228 2 11.064928724467295 4.6922965155207645 4.660055361386665 0 0 0
447 1 9.525176511199044 6.329694173329111 6.34257264614157 0 0 0
805 1 6.308470421395396 -0.005025158113628692 12.668495543665372 0 0 0
850 1 14.262481692536488 7.870548510379014 14.25866940151567 0 0 0
230 2 14.16722149671709 4.712449622984546 4.684344481587268 0 0 0
449 1 12.654230263688792 6.289767539330273 6.270941906771104 0 0 0
250 1 14.220771487141645 7.87723040107459 4.775976144479657 0 0 0
402 1 1.6028055532427383 1.5261939901417103 7.911800250401311 0 0 0
602 1 1.6188699296290163 1.4895677704095058 11.053163397783035 0 0 0
623 1 3.186403874918923 3.197575530618749 9.574923797890738 0 0 0
404 1 4.693486225485825 1.536953708941743 7.937283311384621 0 0 0
605 1 6.297131489343722 0.013398830233844014 9.446713135402602 0 0 0
625 1 6.276737637772742 3.1918598482666725 9.485218150850711 0 0 0
604 2 4.748493696316607 1.558370122749632 11.191368098088542 0 0 0
406 1 7.840873937277696 1.6392480858177891 7.858072049172899 0 0 0
606 2 7.94751906866851 1.545497870958719 11.088363629337032 0 0 0
408 1 11.048660858955174 1.5975872609782455 7.904103952401944 0 0 0
608 1 11.124350914966305 1.52011534374972 11.043033525808214 0 0 0
627 1 9.443649299381073 3.0894978104155104 9.54332110304725 0 0 0
826 1 7.944577555975936 4.718939173626158 14.164745073282438 0 0 0
410 1 14.22948795689495 1.661566681117367 7.945150065043036 0 0 0
609 1 12.651912493986934 0.020867092944603788 9.435156734715191 0 0 0
610 2 14.23201687675976 1.5464312184951037 11.065785891376615 0 0 0
629 2 12.641546670573414 3.1411851697278763 9.497564568554512 0 0 0
422 2 1.6609446707476978 4.743293419290204 7.940731051662493 0 0 0
622 1 1.540379798800438 4.7569139795152715 11.02330354435951 0 0 0
643 2 3.1148104921103696 6.34777784887172 9.56750673194066 0 0 0
424 1 4.724400353056568 4.6732579461859585 7.837964420567174 0 0 0
645 1 6.30726482273144 6.29695703424525 9.49633703093453 0 0 0
624 1 4.71873457122264 4.720762723529821 11.048378565457057 0 0 0
842 2 1.6025156064700288 7.849080647087863 14.223832348424574 0 0 0
426 1 7.8990878351103815 4.711199040182882 7.946706646460991 0 0 0
626 2 7.8899579468412435 4.637747853010107 11.066469200968342 0 0 0
428 1 11.1120716991865 4.681120360475726 7.846898808104628 0 0 0
647 1 9.465275222461514 6.312785233265634 9.461006617965374 0 0 0
628 2 11.006649214198672 4.681018702984022 11.073599101260916 0 0 0
646 2 7.863518743457995 7.834265485641052 11.069106799253044 0 0 0
843 2 3.0711580075757126 6.3457548735278975 12.603028363877904 0 0 0
822 1 1.468340217618629 4.765966586966627 14.295658434324197 0 0 0
1029 2 12.602425100638696 3.182548861928138 15.699161126327853 0 0 0
847 2 9.506201961064333 6.282253096639702 12.604009011274016 0 0 0
430 1 14.311501688023235 4.814682937757252 7.817124989682905 0 0 0
649 2 12.610159405376411 6.258707097090223 9.428978295720926 0 0 0
630 2 14.157532119798903 4.7450691216195215 11.089666831928541 0 0 0
810 1 14.271856938895985 1.582203772509068 14.209320121187593 0 0 0
821 1 0.032342047482392 3.105572809000025 12.634161303073398 0 0 0
823 2 3.1262789112746594 3.1075292495457436 12.697184078877246 0 0 0
802 2 1.473914331193673 1.5954815227662764 14.233972586056579 0 0 0
829 1 12.64277135722725 3.177176697398366 12.625903198854232 0 0 0
804 1 4.7765398158925585 1.5626950539646256 14.317061394933056 0 0 0
825 1 6.318223053495611 3.148945956915277 12.640770858995042 0 0 0
607 2 9.451674019744592 0.027695764441855175 9.435957060276657 0 0 0
1007 2 9.487423701810362 -0.018593779726195758 15.767680288115194 0 0 0
827 1 9.455336579559146 3.065948077836542 12.689480479805823 0 0 0
806 2 7.854494557751677 1.5463857963981245 14.260389559161696 0 0 0
808 1 11.074584741073698 1.5404563634727186 14.173635303713619 0 0 0
244 1 4.762552559465954 7.85546834483814 4.647413495585412 0 0 0
446 1 7.915612586378363 7.785781266535075 7.860141566233205 0 0 0
444 1 4.757679611612982 7.8814241216964644 7.9077176571593375 0 0 0
448 1 11.048825972304812 7.844886438804737 7.975789854383967 0 0 0
844 1 4.6375462172133295 7.893257119404604 14.218345417387376 0 0 0
848 1 11.071773522239246 7.894647111209863 14.228642257886168 0 0 0
601 1 0.03547479686121147 -0.023849364300453146 9.420460781742962 0 0 0
409 2 12.745755821009828 0.06607120472266104 6.360896194840165 0 0 0
207 1 9.470802898456018 -0.02710728333167367 3.150587189817565 0 0 0
209 2 12.601066099937384 -0.02950501015762441 3.1350977361503283 0 0 0
201 2 -0.00528861152812965 -0.03053933314820867 3.108047850813041 0 0 0
407 1 9.43956082229816 0.1323408504942556 6.300836497747224 0 0 0
1021 1 -0.017540902876641753 3.19532356134092 15.805831787994752 0 0 0
1027 2 9.516520497004075 3.083095640212871 15.682533852847252 0 0 0
1045 2 6.349205757152941 6.452329975216016 15.739170005291383 0 0 0
1047 2 9.476813227806176 6.383555253100206 15.697476409304423 0 0 0
1049 2 12.748925552947668 6.360199668552174 15.795986592202686 0 0 0
51 1 15.79226384960663 6.356700035492337 -0.008392907078842882 0 0 0
25 2 6.276507036436609 3.0855452758620476 -0.031440618418088206 0 0 0
7 1 9.414022525055175 0.009050061102469892 0.06826333606022672 0 0 0
1002 2 1.5452750996851585 1.6101020690565915 17.45238933096216 0 0 0
1223 1 3.1691943997048218 3.168900649768535 19.022935988432312 0 0 0
1023 1 3.1374410123146768 3.0736572913308104 15.815701626941788 0 0 0
2049 2 12.63282772632159 6.1993854692878045 31.531474153353212 0 0 0
1003 1 3.1496341449008574 -0.016187188171267103 15.856257438385327 0 0 0
1803 2 3.265586318725144 -0.012657643099394988 28.31641673942186 0 0 0
1225 2 6.290972235450033 3.2303546090189013 19.037526576810382 0 0 0
1004 2 4.719632995045123 1.5034070291318142 17.41467936171227 0 0 0
1805 1 6.319443963282818 -0.014318638906157588 28.422985186764755 0 0 0
1006 2 7.951648895375353 1.6651378231308895 17.41903907712565 0 0 0
1227 2 9.475592362135492 3.213908510227398 18.990950921146453 0 0 0
1008 1 11.00351884695044 1.6251089042955587 17.379473522958673 0 0 0
1607 2 9.540990300174848 0.018436387458780956 25.280749386569116 0 0 0
2021 1 0.053895726435776226 3.0990961645775195 31.62279720489765 0 0 0
1229 2 12.651310901234975 3.1474333388504374 18.893676762444596 0 0 0
1010 2 14.23379405004273 1.544480717486081 17.36522304818363 0 0 0
1209 2 12.587776838956689 0.03652679260403979 18.926006190632243 0 0 0
1849 2 12.671898403922965 6.3592675024306695 28.43019190381157 0 0 0
1022 2 1.5571174763731581 4.75522800140652 17.48516596817421 0 0 0
1243 1 3.151070309725058 6.359509581635975 18.978129110587975 0 0 0
1024 2 4.712010865131201 4.73702418043382 17.432428938838004 0 0 0
1245 2 6.346647003068847 6.419193770009759 19.03471826746813 0 0 0
1801 2 0.09008300543894876 0.027891389234451086 28.457823187813545 0 0 0
1605 1 6.294865350276064 -0.01331314797742067 25.36830377943896 0 0 0
1026 1 7.868148595117493 4.808530375722106 17.336708681791464 0 0 0
1028 1 11.030278034899789 4.783881517971237 17.234985306224786 0 0 0
1247 2 9.496659144278627 6.365223421482268 18.887078739126007 0 0 0
1409 1 12.587431676079555 0.014341211105460161 22.170545452693485 0 0 0
1821 1 0.003315190647754207 3.17896648423784 28.402533919138765 0 0 0
1831 2 15.79105458913733 3.143509901884401 28.38226288602686 0 0 0
1030 1 14.229994654946653 4.761981723486533 17.311333751741962 0 0 0
1249 2 12.59436932827567 6.285445080186161 18.98338562799771 0 0 0
1407 2 9.514809198860023 -0.0076758158516625485 22.11131000476008 0 0 0
1401 1 0.0059025385381373495 0.08011230628523139 22.111824031498305 0 0 0
1202 2 1.5481107011139184 1.58976065466556 20.530763225025737 0 0 0
1423 2 3.1184139348715654 3.1046284824892885 22.09218213084045 0 0 0
1403 2 3.1512890670037543 0.0459315758014696 22.072624664917843 0 0 0
1204 2 4.733846843215024 1.4877634281830305 20.49480015684584 0 0 0
1425 1 6.292563620301814 3.200555065878069 22.08351289793787 0 0 0
1206 2 7.924489239996289 1.564119068196801 20.502524421110817 0 0 0
1208 2 11.030690408047896 1.5980720344351924 20.53156902679892 0 0 0
1427 1 9.497018506612312 3.1632987691496925 22.087204307398192 0 0 0
1411 2 15.797002535509485 0.05847328841951341 22.157477723939344 0 0 0
1210 2 14.136753073283906 1.6088411123618866 20.568518896022216 0 0 0
1429 1 12.666065842289196 3.2460108863872987 22.124169086708648 0 0 0
1431 2 15.74885738591509 3.140190213597431 22.157081971756888 0 0 0
1222 2 1.4990872102589017 4.826640587779761 20.533831364276715 0 0 0
1443 2 3.1215726473399696 6.325980465443543 22.119499173207522 0 0 0
1422 2 1.5370887053270808 4.808915424349703 23.650315866904062 0 0 0
1641 2 -0.012062026691182837 6.310014611416082 25.249415261530846 0 0 0
1224 2 4.595211076110812 4.822954442006859 20.62684400077264 0 0 0
1445 2 6.355485534514122 6.31311055889174 22.2362934654864 0 0 0
1651 1 15.713539020881466 6.348100075084465 25.326936585524685 0 0 0
1621 2 -0.005123807437001915 3.1884528100737857 25.243875776860012 0 0 0
1226 2 7.888967790818856 4.7932024405918785 20.556362440495693 0 0 0
1228 1 11.071849519738363 4.766404447402105 20.531979175993172 0 0 0
1447 1 9.481245592381416 6.401288938519881 22.21465714237814 0 0 0
1428 2 10.988150363460685 4.697832498382118 23.656858072204656 0 0 0
1248 2 11.027417195346128 7.885362076077205 20.72306361550039 0 0 0
1830 1 14.238142112949935 4.755133105922579 30.005918797573685 0 0 0
1230 2 14.171345703699235 4.826647376440512 20.55156497612247 0 0 0
1449 2 12.65869946646674 6.297630361111052 22.274840901132794 0 0 0
1450 2 14.221761697291525 7.895555281271875 23.74319180494051 0 0 0
1603 1 3.184503784974578 0.018640741528714207 25.232659849741125 0 0 0
1402 2 1.5514669709123767 1.6370722292305617 23.73946788871749 0 0 0
1602 1 1.602299122804124 1.6245983271379714 26.891013398609786 0 0 0
1623 1 3.163458604523758 3.212027758895487 25.287556212352705 0 0 0
1404 2 4.718844865984354 1.6005266334337704 23.658884761671306 0 0 0
1625 2 6.345420563257858 3.2351163513362384 25.372760989276248 0 0 0
1604 1 4.753285594828308 1.6663554711115074 26.88426758069588 0 0 0
1606 1 7.871750744758496 1.5426978676693581 26.859293807515964 0 0 0
1406 2 7.792856171704321 1.6395304096096082 23.688975211458107 0 0 0
1408 2 11.059234908277046 1.5721670360856366 23.717782483742962 0 0 0
1608 1 11.036982807559822 1.529330624178901 26.906982800872438 0 0 0
1627 2 9.442207544440482 3.082366280798392 25.31504229253842 0 0 0
1609 1 12.683797673763848 0.05280039940178263 25.285474352655996 0 0 0
1410 1 14.18994383359873 1.586289406953731 23.719306542714406 0 0 0
1610 2 14.188673936251611 1.614852830843435 26.88378807666409 0 0 0
1629 2 12.678019721062103 3.087375356228639 25.30074168271221 0 0 0
1622 2 1.5805449375431018 4.759787588143709 26.84989803737824 0 0 0
1643 2 3.168648835502289 6.320666477046066 25.36687704178481 0 0 0
1426 1 7.919185304621779 4.735609244177818 23.788987190638316 0 0 0
1421 2 -0.011984851334716495 3.1946528534042904 22.134263062249122 0 0 0
1424 1 4.67643733141048 4.8014271906159385 23.74091316484121 0 0 0
1645 1 6.231275905016467 6.381875811887514 25.32279485841336 0 0 0
1624 1 4.758925749025271 4.744908859681167 26.933617750665267 0 0 0
1231 2 15.787230446702317 3.082982720371038 18.91423910637907 0 0 0
1626 1 7.935639686651148 4.8685240903061 27.0023405796162 0 0 0
1828 2 11.035596442255729 4.730743582696056 29.97951569243383 0 0 0
1444 2 4.730638952875178 7.881485901227273 23.653569614257098 0 0 0
1847 1 9.475484829559473 6.4734553484040145 28.484889761309084 0 0 0
1647 1 9.519223460066884 6.416863594354022 25.266304682245003 0 0 0
1628 2 10.950131857049417 4.722421088003847 26.80978232521658 0 0 0
1430 2 14.305067572450362 4.758373435423924 23.68646217248681 0 0 0
1630 2 14.193756065584823 4.7357839405361055 26.888004684238872 0 0 0
1649 2 12.612272917318746 6.329129392535362 25.38459363885364 0 0 0
1802 2 1.6124923279162873 1.5724102062963632 30.0497129842966 0 0 0
1823 2 3.145066179102775 3.203316461551218 28.419112941491893 0 0 0
1825 1 6.408778879649197 3.212025133306128 28.53599098354618 0 0 0
1804 2 4.7208523435285175 1.5421968766648504 30.08916382037324 0 0 0
1601 1 0.052284716611232795 0.017347273442041455 25.25455186716654 0 0 0
1806 1 7.9156341205879075 1.5373292038989765 29.981537105430725 0 0 0
1826 2 7.907279399157162 4.781279573830549 30.104594684618654 0 0 0
1827 1 9.51892364062996 3.15715771368235 28.542463106039538 0 0 0
1808 1 11.075013922461244 1.5369920796845917 30.061042939717076 0 0 0
1810 1 14.227989076092651 1.5409711747629935 30.029842146134342 0 0 0
1829 2 12.679632084512049 3.210568518405559 28.566348352727193 0 0 0
1809 1 12.674252046927329 -0.012187811570576464 28.520908142889965 0 0 0
1841 1 0.026563990337057974 6.337628361210189 28.500949504785694 0 0 0
2043 1 3.070375570918886 6.2594182775268425 31.641519723695684 0 0 0
1843 2 3.135107341798049 6.350669807490591 28.427785763799676 0 0 0
1822 1 1.5330488707665126 4.620052799467995 30.034683980094936 0 0 0
2041 1 0.018711518306055865 6.230342904080018 31.59594366670649 0 0 0
1824 2 4.785206268188539 4.742615220412375 30.126738786387193 0 0 0
1845 1 6.307773293149322 6.378597688514412 28.576782601958527 0 0 0
1844 1 4.6744714798781795 7.866085463489677 30.096577996258173 0 0 0
1848 1 11.129336152512254 7.856840196202721 30.058040583900915 0 0 0
1042 2 1.5680919373555027 7.856156338180852 17.37384981146192 0 0 0
1250 1 14.225017817900769 7.867965084812728 20.597241664408557 0 0 0
1642 2 1.5507596778256516 7.857316927859618 26.88965912348337 0 0 0
1811 1 15.8002381056384 -0.031359380526549074 28.520429611915077 0 0 0
1203 2 3.0954626201605593 -0.007858839337174572 18.949762895993917 0 0 0
1405 1 6.386383513689422 0.05511178301310693 22.09879546458084 0 0 0
2023 1 3.1104217755259924 3.1786086156125957 31.62662086327282 0 0 0
2009 2 12.620926420562782 0.009571612167111138 31.6337505109642 0 0 0
1043 2 3.138722258468341 6.298893949620908 15.853724467704112 0 0 0
1025 2 6.296591727840661 3.2105198246799196 15.863289123681794 0 0 0
1011 2 15.80914621673023 0.0036030025849456138 15.886807609002014 0 0 0
1009 2 12.614695350135115 -0.029370028565686823 15.827815859371494 0 0 0
2002 2 1.5704904628160992 1.557608493859777 33.18209195418816 0 0 0
2223 1 3.1231980991677113 3.158662247715185 34.7530002484357 0 0 0
2801 1 0.06767216121530062 0.021238502706538043 44.177485985889284 0 0 0
2221 2 0.017221117238173343 3.1110328767387987 34.82764428987939 0 0 0
2203 2 3.0720313867728857 -0.0306206050996512 34.75214321474153 0 0 0
2609 2 12.653472969683097 0.010660457881403573 41.177443771947736 0 0 0
2004 2 4.683333306350638 1.6551277147438201 33.26327250560562 0 0 0
2225 2 6.326545030628683 3.2078232228146826 34.768149328448025 0 0 0
2006 1 7.905742650749458 1.6171489702949302 33.31516631943646 0 0 0
2821 2 0.07091886430741567 3.110921885345166 44.26402217809256 0 0 0
2025 2 6.361342582489146 3.2215199523328297 31.661739212835386 0 0 0
2008 1 11.027747932083223 1.6360779532510012 33.28532280680813 0 0 0
2227 2 9.42819735635055 3.1386347238635195 34.85878480980493 0 0 0
2027 1 9.497888255574466 3.197450532508754 31.656233401991102 0 0 0
2229 1 12.613525907950155 3.159255270844002 34.87218726974575 0 0 0
2010 2 14.206326081369303 1.4751779682949728 33.255295495904356 0 0 0
2209 2 12.540239906442212 0.0041457702231017315 34.83593696940133 0 0 0
2029 2 12.655807520235914 3.1056374336392594 31.748427649560607 0 0 0
2601 2 0.0021261018454263834 0.04171709890547959 41.03831696690763 0 0 0
2022 2 1.509656772904528 4.688146955292295 33.187003426777856 0 0 0
2243 2 3.1601599147759534 6.35398685160342 34.84840255422346 0 0 0
2850 1 14.349979658700285 7.85254878987969 45.88955015328746 0 0 0
2042 1 1.4757016587908143 7.849276572440151 33.24600492648311 0 0 0
2024 2 4.674848025123655 4.824424678619547 33.24373986451374 0 0 0
2245 2 6.414917158776739 6.331166616093255 34.80998867454347 0 0 0
2045 2 6.323091926571023 6.373816937940488 31.728762229496002 0 0 0
2026 1 7.9247226550726335 4.764168942010337 33.2465256647897 0 0 0
2247 2 9.619670709111109 6.3855439338497435 34.826130322433265 0 0 0
2028 2 11.041579611864249 4.76116358045793 33.269004117600495 0 0 0
2631 2 15.745221395602634 3.045185230145819 41.16251324776638 0 0 0
2047 2 9.506823043460153 6.410120740119249 31.739688978067434 0 0 0
2249 2 12.745703840139171 6.374706478188687 34.69929259673995 0 0 0
2030 1 14.289590502035262 4.663513124948688 33.21626074295798 0 0 0
2451 2 15.810242992728167 6.281430079280232 38.033709489295866 0 0 0
2423 1 3.11877058562546 3.14762951015627 37.94186687578026 0 0 0
2202 1 1.5999180385488976 1.5988130498882758 36.445708339536765 0 0 0
2204 2 4.789676987790407 1.4716709746163652 36.413863833730545 0 0 0
2425 1 6.367926881262364 3.2402709893731463 37.93603592997014 0 0 0
2404 2 4.7136805198540115 1.5998622975211434 39.5669490703094 0 0 0
2405 1 6.2793988191573735 0.003975513269595929 38.02106613421024 0 0 0
2206 2 7.86241369887323 1.5148576315149271 36.45446257988649 0 0 0
2208 2 11.028833509345448 1.6333768528904293 36.35265738656703 0 0 0
2427 2 9.451043689539961 3.151509744211776 37.986411925607776 0 0 0
2210 1 14.288508051355288 1.5991718070358076 36.39431683373426 0 0 0
2429 2 12.668412762493627 3.1258854494925563 37.950450381305664 0 0 0
2431 2 15.807953416992715 3.0438746593364905 38.04865718675247 0 0 0
2830 1 14.235990035594517 4.654617702059717 45.90650463708323 0 0 0
2441 1 0.030404116037415968 6.3418208404005965 37.96412429859736 0 0 0
2222 1 1.663000384623943 4.798100650583878 36.34806933401769 0 0 0
2443 1 3.241965932365832 6.326299901092858 37.91041982264401 0 0 0
2224 1 4.866996579941621 4.731390493172474 36.37494243802276 0 0 0
2445 2 6.328802137858266 6.423965170635674 37.94927882021918 0 0 0
2244 2 4.7615740360704475 7.893723596257922 36.39968599724739 0 0 0
2421 2 0.04194607954927676 3.2130806949060573 37.98370826553165 0 0 0
2226 2 8.010947116661786 4.749521411786462 36.378217031693126 0 0 0
2228 2 11.101177086616191 4.791663412922832 36.357373388117274 0 0 0
2447 2 9.510067578036644 6.231842731959349 37.983087418017384 0 0 0
2248 1 11.141588098530471 7.859199978417407 36.353944938273486 0 0 0
2448 2 11.116111076643502 7.887130762443707 39.54524126884621 0 0 0
2449 1 12.755550159259544 6.307355539098601 37.98537410778446 0 0 0
2230 2 14.226863845818038 4.825235971606708 36.33006351016834 0 0 0
2011 2 15.81026087263607 0.01901484681823261 31.73109758736703 0 0 0
2849 2 12.60223947081561 6.227653857033392 44.344082590561484 0 0 0
2828 2 11.032213399153278 4.639146764756451 45.924539683984605 0 0 0
2621 1 0.04853684286272322 3.1196304527566006 41.10884267360825 0 0 0
2402 1 1.5121786851737915 1.5516972423084112 39.506787461283324 0 0 0
2602 1 1.622643310890606 1.5295857095550243 42.66871054304638 0 0 0
2623 1 3.218954939874621 3.1373226058795383 41.14972153822131 0 0 0
2826 1 7.898883566985261 4.710052608327643 45.901738372118004 0 0 0
2604 1 4.749849712817043 1.5097447854433514 42.66218991178945 0 0 0
2625 1 6.363242303215024 3.127664437444101 41.13501352464095 0 0 0
2606 1 7.889055463408753 1.5455602795610985 42.748762687579564 0 0 0
2406 1 7.87303306756635 1.5506852902802957 39.55211257042823 0 0 0
2408 1 10.977808154126054 1.5753833591170419 39.54511303632219 0 0 0
2627 1 9.441994493922856 3.1449485092769436 41.18526787671743 0 0 0
2608 1 11.078179837932078 1.5585001242402625 42.731882151461825 0 0 0
2410 2 14.225618262772672 1.4272464115361017 39.60316742807981 0 0 0
2629 2 12.69928344625629 3.103345423238458 41.229045932306796 0 0 0
2610 1 14.330439871530547 1.4949412687426764 42.81104281554665 0 0 0
2641 1 0.03897688485980195 6.264393549767429 41.119368736111475 0 0 0
2422 2 1.7445379774257685 4.731614152170642 39.577939436374834 0 0 0
2622 1 1.6331400541156353 4.7620780934296185 42.62257244110758 0 0 0
2643 2 3.1878801805610135 6.334810425995878 41.07970925283699 0 0 0
2426 2 7.929377857420581 4.673249803455569 39.48741993041622 0 0 0
2424 1 4.765467635540741 4.706186714646366 39.499221597804784 0 0 0
2645 1 6.399823382464762 6.37606030392387 41.09161395086962 0 0 0
2624 1 4.770258178222133 4.665900035009529 42.762809756572665 0 0 0
2626 2 7.875639239552535 4.693259557387133 42.773712333511384 0 0 0
2847 2 9.525764236897539 6.35847293701509 44.324697423232244 0 0 0
2428 1 11.106121651903619 4.669277357019143 39.52328086959347 0 0 0
2628 1 11.07360591912319 4.688218641444988 42.7284602844959 0 0 0
2647 1 9.50355234805977 6.219446824585385 41.07969000038936 0 0 0
2824 2 4.71776867467725 4.748259083336795 45.887906435115305 0 0 0
2646 1 7.869760573904478 7.891571779726972 42.68907602490737 0 0 0
2430 2 14.249070256316067 4.718431805845993 39.473587321457266 0 0 0
2651 2 15.824755545792787 6.169453553933373 41.15380748970258 0 0 0
2630 2 14.208356582068527 4.714416366546257 42.7401436449503 0 0 0
2649 1 12.64779501457064 6.236455351051325 41.15425375315475 0 0 0
2802 2 1.5856577741458195 1.5643099564509495 45.87199384741825 0 0 0
2823 2 3.0968480611974254 3.1653824761531357 44.2750363928922 0 0 0
3021 1 0.03204158714838726 3.0663674820941065 47.40320690606644 0 0 0
2804 2 4.662149727769688 1.488323624149526 45.801279242678675 0 0 0
2825 1 6.374880758873849 3.0950603977739397 44.31171004439065 0 0 0
3025 2 6.211889179181886 3.0929879704555034 47.400622229440366 0 0 0
2806 1 7.892538452211189 1.515186888228197 45.866500147603766 0 0 0
2827 1 9.509576753681392 3.1433476996948566 44.32034291851132 0 0 0
2808 2 11.081300272950163 1.4935659106173238 45.90424033388239 0 0 0
2845 1 6.408227327194538 6.366201277118703 44.24968358271571 0 0 0
2810 2 14.296250469685825 1.444313313038205 45.85846572588492 0 0 0
2841 2 0.01127821588401174 6.284440690599399 44.186852928143495 0 0 0
2829 1 12.682255470105058 3.088863945996317 44.37429847112743 0 0 0
2822 1 1.5510325198198194 4.698636454274755 45.776980282707775 0 0 0
2843 1 3.157793504247295 6.2545551460597375 44.23647356639712 0 0 0
2842 1 1.604871805587122 7.847966243275704 45.82704974138012 0 0 0
2642 1 1.6188910642867638 7.894932720783538 42.60397160016922 0 0 0
2648 1 11.102852774316409 7.766687047760864 42.60783187880148 0 0 0
2650 2 14.249151865710582 7.776577353981775 42.71574058382027 0 0 0
2844 1 4.7125807041554975 7.850650596335456 45.86702348080312 0 0 0
2207 2 9.523314466266049 0.03649843966057986 34.91871250259939 0 0 0
2211 2 15.764723960835601 -0.026863801557990286 34.76468736725662 0 0 0
2407 2 9.470101026731813 0.018990492535888137 38.070344472090945 0 0 0
3023 2 3.1613348074566683 3.138048098482512 47.40093673636614 0 0 0
3027 1 9.453719578139644 3.0793057638785197 47.45146072461569 0 0 0
3029 2 12.615449414774359 3.016875469431846 47.45496729287055 0 0 0
3003 2 3.1912971542304702 0.03841106509244696 47.4627681769289 0 0 0
3043 2 3.1273401407762287 6.389041334881498 47.465777085770966 0 0 0
3045 1 6.338983040254559 6.269726652562371 47.44444998937272 0 0 0
3047 1 9.469714845434213 6.349261388235975 47.459695330761654 0 0 0
3041 2 0.05937959200211651 6.345864141457319 47.4758746831024 0 0 0
3049 2 12.582558214775178 6.2010171658920505 47.447940960294986 0 0 0
3031 2 15.757055341351995 3.046276910035748 47.458468872928854 0 0 0
2051 1 15.786896870170064 6.2683357075676716 31.708463075556264 0 0 0
2007 1 9.462883444691569 0.08600748622102342 31.71425691814382 0 0 0
