

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
     72000   297.98575      812.88253     -39132.189      192.54989     -38939.639      79534.681      14.611102    
     73000   301.27562      1926.0572     -39128.763      194.67571     -38934.087      79534.079      14.611213    
     74000   299.07367      1745.6083     -39134.597      193.25287     -38941.344      79491.627      14.619016    
     75000   299.69346      1034.8003     -39128.789      193.65336     -38935.136      79549.428      14.608394    
     76000   297.30818     -1685.3456     -39132.051      192.11206     -38939.939      79596.931      14.599676    
     77000   301.97087     -474.92613     -39132.797      195.12496     -38937.672      79578.911      14.602982    
     78000   294.49031      179.42633     -39133.689      190.29124     -38943.398      79536.184      14.610826    
     79000   298.42184     -148.31863     -39132.299      192.83168     -38939.468      79571.806      14.604286    
     80000   298.70344     -589.70128     -39132.071      193.01364     -38939.057      79573.887      14.603904    
     81000   296.00127     -487.14177     -39134.4        191.26758     -38943.133      79563.174      14.60587     
     82000   300.79028      1199.345      -39134.962      194.3621      -38940.599      79522.98       14.613252    
     83000   301.7824       988.94254     -39133.014      195.00318     -38938.011      79530.059      14.611952    
     84000   303.10635     -981.17989     -39134.954      195.85867     -38939.096      79570.843      14.604462    
     85000   306.65782     -1439.5684     -39133.36       198.15354     -38935.207      79603.901      14.598397    
     86000   298.51115      18.741801     -39132.019      192.88939     -38939.13       79551.966      14.607928    
     87000   301.93967     -702.95349     -39132.319      195.1048      -38937.215      79590.575      14.600842    
     88000   301.51731     -1062.9682     -39137.539      194.83188     -38942.707      79569.862      14.604642    
     89000   302.039       -107.57281     -39129.821      195.16898     -38934.652      79579.97       14.602787    
     90000   305.82427      406.75222     -39133.574      197.61491     -38935.96       79556.117      14.607166    
     91000   296.35775      173.99254     -39131.04       191.49792     -38939.542      79569.994      14.604618    
     92000   301.90883      1291.2834     -39127.973      195.08487     -38932.888      79538.811      14.610344    
     93000   305.3225      -646.7071      -39134.296      197.29069     -38937.005      79582.196      14.602379    
     94000   302.12946     -619.19186     -39133.072      195.22743     -38937.844      79569.418      14.604724    
     95000   304.5883       1388.8688     -39135.32       196.81627     -38938.503      79524.279      14.613014    
     96000   302.97922      2043.2113     -39137.195      195.77652     -38941.419      79482.762      14.620647    
     97000   304.19742      2217.9891     -39133.175      196.56369     -38936.611      79501.561      14.617189    
     98000   302.69651     -1387.4159     -39129.04       195.59385     -38933.446      79606.518      14.597917    
     99000   298.73326      2585.5745     -39133.87       193.03291     -38940.837      79481.855      14.620813    
    100000   303.58307     -1235.8496     -39126.806      196.16672     -38930.64       79611.175      14.597064    
    101000   300.47166      989.99037     -39137.213      194.15621     -38943.057      79519.305      14.613928    
    102000   304.34775      303.08392     -39132.37       196.66083     -38935.709      79557.768      14.606862    
    103000   297.03459      871.45268     -39130.602      191.93528     -38938.667      79545.353      14.609142    
    104000   305.49275      816.96964     -39134.972      197.4007      -38937.572      79536.634      14.610744    
    105000   296.33817      1930.724      -39132.72       191.48527     -38941.235      79504.465      14.616655    
    106000   305.94493     -308.23323     -39132.576      197.69289     -38934.884      79572.561      14.604147    
    107000   304.76753      1238.3197     -39134.931      196.93208     -38937.999      79518.465      14.614082    
    108000   293.35632      277.20085     -39134.813      189.55848     -38945.254      79541.753      14.609803    
    109000   298.53599      913.36901     -39129.73       192.90544     -38936.824      79536.699      14.610732    
    110000   298.57151     -11.639037     -39133.879      192.92839     -38940.951      79547.061      14.608829    
    111000   298.77106     -1968.6561     -39131.58       193.05733     -38938.523      79619.361      14.595563    
    112000   299.08015     -1653.3582     -39134.215      193.25706     -38940.958      79593.672      14.600273    
    113000   305.893       -547.69745     -39131.349      197.65933     -38933.689      79578.698      14.603021    
    114000   296.34972     -1723.9877     -39130.312      191.49273     -38938.819      79613.179      14.596696    
    115000   296.34429      107.82525     -39134.618      191.48923     -38943.129      79540.866      14.609966    
    116000   302.64693      812.14896     -39131.869      195.56181     -38936.307      79540.664      14.610004    
    117000   298.09147     -1949.1457     -39132.534      192.6182      -38939.916      79612.059      14.596901    
    118000   310.56884      1838.144      -39132.574      200.68072     -38931.894      79513.895      14.614922    
    119000   299.12735      1405.7643     -39133.842      193.28756     -38940.554      79512.257      14.615223    
    120000   300.86694     -122.9099      -39134.048      194.41163     -38939.636      79554.447      14.607472    
    121000   298.71247     -464.60839     -39132.462      193.01948     -38939.442      79574.939      14.603711    
    122000   293.93609     -1617.8533     -39132.881      189.93311     -38942.948      79596.075      14.599833    
    123000   300.51945      1264.7308     -39130.084      194.18709     -38935.897      79538.452      14.61041     
    124000   296.67075      1177.8849     -39132.035      191.70017     -38940.335      79540.139      14.6101      
    125000   293.41004      1080.5739     -39132.292      189.5932      -38942.698      79527.472      14.612427    
    126000   303.9553       911.94593     -39133.559      196.40724     -38937.152      79535.989      14.610862    
    127000   297.21719     -714.71422     -39136.573      192.05327     -38944.52       79564.152      14.605691    
    128000   302.14658     -279.61731     -39133.482      195.2385      -38938.244      79576.156      14.603487    
    129000   304.65229      1241.0975     -39130.882      196.85762     -38934.025      79543.897      14.60941     
    130000   297.54679     -834.04985     -39132.891      192.26624     -38940.625      79590.457      14.600863    
    131000   306.23731      1700.0354     -39132.116      197.88181     -38934.235      79530.022      14.611958    
    132000   298.50998      1011.4909     -39133.409      192.88863     -38940.52       79530.021      14.611959    
    133000   309.90619      2195.8285     -39131.796      200.25254     -38931.543      79512.42       14.615193    
    134000   302.17141      1309.026      -39135.085      195.25454     -38939.83       79512.256      14.615223    
    135000   298.0653      -413.11321     -39131.955      192.60129     -38939.353      79578.936      14.602977    
    136000   299.74         830.66022     -39135.399      193.68343     -38941.715      79529.02       14.612143    
    137000   298.74814      2805.6243     -39133.344      193.04252     -38940.302      79484.034      14.620413    
    138000   304.7597       132.7507      -39131.718      196.92702     -38934.791      79569.262      14.604753    
    139000   300.16032     -201.04132     -39135.875      193.95503     -38941.92       79551.359      14.608039    
    140000   302.8012       1032.7372     -39130.782      195.66149     -38935.12       79537.456      14.610593    
    141000   297.11002     -838.84283     -39133.296      191.98402     -38941.312      79585.651      14.601745    
    142000   300.10393     -2792.1207     -39131.921      193.91859     -38938.003      79640.407      14.591706    
    143000   303.31142      357.4782      -39134.204      195.99119     -38938.212      79550.876      14.608128    
    144000   294.27001     -2661.4348     -39134.194      190.14888     -38944.045      79619.523      14.595533    
    145000   299.46093      129.36574     -39132.398      193.50311     -38938.895      79567.517      14.605073    
    146000   298.24706     -917.21077     -39133.971      192.71874     -38941.252      79586.883      14.601519    
    147000   303.30337      715.82928     -39133.709      195.98599     -38937.723      79540.08       14.610111    
    148000   304.35569      362.48115     -39132.071      196.66596     -38935.405      79542.244      14.609713    
    149000   291.36931      453.19344     -39133.534      188.27453     -38945.26       79546.205      14.608986    
    150000   298.19625     -288.91211     -39129.087      192.68591     -38936.401      79592.053      14.60057     
    151000   301.08858      3021.2877     -39133.426      194.55485     -38938.871      79487.567      14.619763    
    152000   298.5977      -103.32686     -39130.642      192.94531     -38937.697      79573.513      14.603972    
    153000   301.09228      1163.866      -39134.076      194.55724     -38939.519      79529.956      14.611971    
    154000   305.9231       660.42647     -39131.22       197.67878     -38933.541      79543.324      14.609515    
    155000   297.59412      1301.5926     -39130.626      192.29683     -38938.329      79533.611      14.611299    
    156000   299.36979      555.39569     -39139.666      193.44421     -38946.222      79513.044      14.615078    
    157000   307.76503      2725.5616     -39136.404      198.86898     -38937.535      79481          14.620971    
    158000   300.79575     -866.28406     -39128.318      194.36563     -38933.953      79609.859      14.597305    
    159000   299.27018     -1072.9851     -39134.399      193.37985     -38941.019      79579.485      14.602876    
    160000   301.28233      950.86823     -39133.933      194.68004     -38939.252      79523.924      14.613079    
    161000   300.73364      2085.0769     -39134.927      194.3255      -38940.602      79486.176      14.620019    
    162000   296.86954     -651.10833     -39129.379      191.82862     -38937.55       79602.586      14.598638    
    163000   300.26746     -932.15074     -39127.936      194.02427     -38933.911      79611.54       14.596997    
    164000   297.35591     -2461.3161     -39132.486      192.14291     -38940.343      79628.025      14.593975    
    165000   307.42954      272.71366     -39133.208      198.65219     -38934.556      79555.164      14.607341    
    166000   301.27334      2272.2694     -39134.519      194.67424     -38939.845      79490.86       14.619157    
    167000   303.43972     -2270.6186     -39131.004      196.07409     -38934.93       79631.24       14.593385    
    168000   298.51677      1521.353      -39135.386      192.89302     -38942.493      79507.393      14.616117    
    169000   305.97686     -466.21326     -39132.242      197.71352     -38934.529      79572.154      14.604222    
    170000   301.97118      1048.173      -39135.803      195.12516     -38940.678      79531.071      14.611766    
    171000   303.69551     -512.59        -39130.278      196.23937     -38934.038      79587.184      14.601464    
    172000   302.60352     -323.26806     -39134.902      195.53376     -38939.368      79565.893      14.605371    
    173000   298.95349     -274.24709     -39131.289      193.17522     -38938.114      79563.479      14.605814    
    174000   300.5169      -530.57441     -39135.482      194.18545     -38941.296      79555.356      14.607305    
    175000   302.45002     -1328.7735     -39129.59       195.43457     -38934.155      79613.466      14.596643    
    176000   302.26311     -924.8729      -39129.964      195.3138      -38934.65       79598.869      14.59932     
    177000   298.15999     -957.81252     -39131.831      192.66248     -38939.168      79580.051      14.602772    
    178000   296.46236     -646.31136     -39130.379      191.56552     -38938.814      79588.919      14.601145    
    179000   296.63624      300.92454     -39129.906      191.67787     -38938.228      79569.387      14.604729    
    180000   293.95636      839.64749     -39132.694      189.94621     -38942.747      79546.587      14.608916    
    181000   299.87839     -433.08759     -39129.622      193.77286     -38935.849      79574.616      14.60377     
    182000   298.12866     -427.0674      -39132.254      192.64224     -38939.612      79580.304      14.602726    
    183000   295.961       -182.60074     -39131.485      191.24155     -38940.243      79570.889      14.604454    
    184000   295.5863       281.99582     -39130.273      190.99943     -38939.274      79552.861      14.607764    
    185000   303.63495     -578.47762     -39132.95       196.20024     -38936.75       79571.134      14.604409    
    186000   299.45943     -3682.3464     -39134.686      193.50214     -38941.184      79653.072      14.589385    
    187000   301.85319     -0.86911361    -39132.366      195.04892     -38937.317      79559.32       14.606577    
    188000   295.1286       760.35747     -39131.55       190.70368     -38940.846      79553.633      14.607622    
    189000   301.76896      1956.5103     -39133.247      194.99449     -38938.253      79519.387      14.613913    
    190000   307.93045     -0.63679038    -39135.723      198.97587     -38936.747      79540.865      14.609966    
    191000   293.8635       707.23506     -39134.181      189.88621     -38944.294      79541.078      14.609927    
    192000   298.08876     -306.22409     -39131.877      192.61645     -38939.26       79568.956      14.604809    
    193000   299.00643      1358.7861     -39130.683      193.20942     -38937.473      79527.073      14.6125      
    194000   299.05745      948.92969     -39130.839      193.24239     -38937.596      79540.077      14.610111    
    195000   297.38645     -137.11959     -39127.798      192.16264     -38935.635      79576.274      14.603465    
    196000   301.88774      350.93546     -39129.639      195.07124     -38934.568      79565.303      14.605479    
    197000   299.55303     -325.29994     -39133.258      193.56262     -38939.695      79561.621      14.606155    
    198000   300.14439      84.328476     -39127.883      193.94474     -38933.938      79585.456      14.601781    
    199000   300.67778     -384.98709     -39133.857      194.2894      -38939.567      79561.309      14.606212    
    200000   307.38512      1324.9027     -39133.434      198.62349     -38934.81       79531.702      14.61165     
Loop time of 105.299 on 40 procs for 200000 steps with 5000 atoms

Performance: 164.104 ns/day, 0.146 hours/ns, 1899.347 timesteps/s, 9.497 Matom-step/s
92.9% CPU use with 40 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 59.79      | 62.263     | 65.374     |  16.7 | 59.13
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 25.782     | 28.707     | 30.98      |  24.3 | 27.26
Output  | 0.013719   | 0.016641   | 0.058903   |   5.3 |  0.02
Modify  | 10.928     | 11.639     | 12.387     |   9.5 | 11.05
Other   |            | 2.674      |            |       |  2.54

Nlocal:            125 ave         136 max         113 min
Histogram: 1 3 5 3 8 4 7 2 3 4
Nghost:           1142 ave        1154 max        1131 min
Histogram: 4 3 2 7 4 8 3 5 3 1
Neighs:           7000 ave        7628 max        6403 min
Histogram: 3 4 2 6 5 9 4 0 4 3

Total # of neighbors = 280000
Ave neighs/atom = 56
Neighbor list builds = 0
Dangerous builds = 0
	unfix           feq


# ----- HEATING FROM Ti TO Thigh -----
	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso 1 ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso 1 1 ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso 1 1 1
	run             1000000   # 1 ns
Per MPI rank memory allocation (min/avg/max) = 4.593 | 4.597 | 4.602 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
    200000   307.38512      1324.9027     -39133.434      198.62349     -38934.81       79531.702      14.61165     
    201000   301.57043     -1925.6857     -39135.097      194.86621     -38940.231      79604.509      14.598286    
    202000   304.36582     -749.16779     -39128.104      196.67251     -38931.432      79597.663      14.599541    
    203000   308.96556      248.33597     -39124.444      199.64473     -38924.799      79590.83       14.600795    
    204000   307.66372     -1312.0678     -39123.532      198.80352     -38924.728      79631.1        14.593411    
    205000   309.64395      546.86963     -39125.791      200.08308     -38925.708      79575.534      14.603601    
    206000   314.44133      1124.874      -39122.05       203.18302     -38918.867      79576.703      14.603387    
    207000   316.65103      1277.3144     -39115.983      204.61086     -38911.372      79599.275      14.599246    
    208000   323.44913     -1242.1374     -39117.423      209.0036      -38908.42       79672.682      14.585795    
    209000   328.13305      1416.2711     -39110.39       212.03021     -38898.36       79633.015      14.59306     
    210000   326.21896      910.74986     -39117.188      210.79338     -38906.395      79614.691      14.596419    
    211000   332.84865      800.66406     -39109.55       215.0773      -38894.473      79650.218      14.589908    
    212000   326.82063     -298.58888     -39110.645      211.18217     -38899.462      79661.793      14.587788    
    213000   340.21682      531.01809     -39107.543      219.8384      -38887.704      79667.145      14.586808    
    214000   339.28935     -90.910119     -39102.787      219.2391      -38883.548      79688.897      14.582827    
    215000   332.00459      1267.7817     -39100.962      214.53189     -38886.43       79672.799      14.585773    
    216000   353.16018     -1167.6883     -39102.128      228.20203     -38873.926      79740.602      14.573371    
    217000   358.34957     -3028.1204     -39103.538      231.55527     -38871.983      79776.894      14.566741    
    218000   356.86236     -1810.4027     -39095.086      230.59427     -38864.492      79786.556      14.564977    
    219000   350.48896      2031.8367     -39092.672      226.47596     -38866.196      79690.818      14.582475    
    220000   362.81076     -955.65145     -39099.555      234.43796     -38865.117      79734.988      14.574397    
    221000   355.01072      229.93138     -39086.158      229.39779     -38856.76       79755.215      14.570701    
    222000   362.46512      677.47967     -39090.123      234.21462     -38855.909      79735.32       14.574336    
    223000   378.13478     -796.8496      -39086.055      244.3399      -38841.715      79786.204      14.565041    
    224000   364.08716     -1894.4373     -39086.198      235.26274     -38850.935      79820.848      14.55872     
    225000   381.99914     -316.7389      -39086.123      246.83694     -38839.286      79781.374      14.565923    
    226000   379.01067      2404.5516     -39084.371      244.90588     -38839.465      79720.645      14.577019    
    227000   379.48547      552.23813     -39079.367      245.21269     -38834.155      79777.513      14.566628    
    228000   378.8578      -351.43688     -39078.618      244.8071      -38833.811      79829.59       14.557126    
    229000   387.30668     -1107.9215     -39077.95       250.26653     -38827.683      79830.865      14.556893    
    230000   386.24209     -1598.8487     -39074.998      249.57862     -38825.419      79863.009      14.551034    
    231000   389.97262     -96.321988     -39073.288      251.98918     -38821.298      79830.151      14.557023    
    232000   393.69725     -634.32693     -39065.941      254.39593     -38811.545      79882.836      14.547423    
    233000   403.21519     -1984.6129     -39070.881      260.54615     -38810.335      79899.075      14.544466    
    234000   402.26033      310.01832     -39067.275      259.92915     -38807.345      79843.611      14.554569    
    235000   407.41652      242.50593     -39064.761      263.26093     -38801.5        79856.298      14.552257    
    236000   401.71149      1778.5335     -39066.851      259.5745      -38807.276      79794.162      14.563589    
    237000   409.16259     -744.08601     -39058.343      264.38919     -38793.953      79924.867      14.539772    
    238000   422.4331      -17.181418     -39057.183      272.96421     -38784.219      79903.817      14.543603    
    239000   419.83101     -853.43513     -39059.143      271.28282     -38787.861      79908.185      14.542808    
    240000   421.38347     -4559.573      -39057.02       272.28597     -38784.734      80039.142      14.519013    
    241000   423.61213     -510.27348     -39051.166      273.72607     -38777.44       79930.704      14.538711    
    242000   425.70301      477.98392     -39056.077      275.07714     -38781          79876.688      14.548542    
    243000   427.75355     -767.13673     -39053.928      276.40214     -38777.526      79922.849      14.540139    
    244000   436.28884     -1206.3358     -39047.704      281.9174      -38765.786      79972.122      14.531181    
    245000   427.94166     -1112.9327     -39048.746      276.52369     -38772.223      79956.542      14.534012    
    246000   433.82207      1360.4593     -39047.566      280.32344     -38767.243      79893.964      14.545396    
    247000   439.32664      465.85186     -39044.656      283.88034     -38760.776      79947.901      14.535583    
    248000   455.21849      634.25425     -39035.35       294.1492      -38741.201      79967.625      14.531998    
    249000   447.48246      2763.2561     -39039.678      289.1504      -38750.528      79902.798      14.543788    
