1644 2 6.589114555192241 6.7974376020113 26.29903476286639 0 0 0
1626 1 9.86255226758658 4.2469884681139325 25.822734227857172 0 0 0
1628 2 13.22781466219766 3.858890492007392 26.102456955414496 0 0 0
1647 1 11.395021519837602 5.5411157594440015 24.061041357725014 0 0 0
1648 2 12.782543082046729 7.118090700894632 25.89573944924967 0 0 0
1646 2 9.919739482255219 6.672479140545397 26.306090429700728 0 0 0
1631 2 16.676899940308598 4.057886227702097 25.821550811662135 0 0 0
1649 2 14.70860341195861 5.682826023262929 24.346673387102005 0 0 0
1650 2 16.39628048395843 7.578609593855706 25.83853615890886 0 0 0
2111 2 17.206324767360158 15.652475861155667 31.34589277257254 0 0 0
1642 2 3.3027743671095955 7.597707141136594 26.623458924143275 0 0 0
1662 1 3.87690918204786 10.491151422863123 25.980761599936883 0 0 0
1663 1 4.832112431385829 8.29775959779173 24.770054851821385 0 0 0
1664 1 6.723315731585786 9.952144392209117 26.207664324991317 0 0 0
1665 2 8.32012984161958 8.599030155471 24.44954444832548 0 0 0
1865 1 9.52369166597736 10.053435871021 25.72998186208855 0 0 0
1667 2 11.672912711941581 8.868777944079651 24.14027750838373 0 0 0
1668 2 12.976641688890613 10.73413121768672 26.45965664489273 0 0 0
1669 1 14.422808223840555 8.824141839069275 24.688302795496828 0 0 0
1670 1 16.450955038635463 10.529517797915393 26.295535266580384 0 0 0
1801 2 1.8217023447704435 -0.480803513871642 28.012779768524368 0 0 0
1281 1 1.8118496877973729 12.614983672858866 17.957036986938444 0 0 0
1690 1 17.677333663401438 12.382945079303868 28.589555355543503 0 0 0
1683 1 5.561282859815112 12.166522319568486 24.493645657909077 0 0 0
1682 1 3.6109905895964998 13.740927661624472 25.9961598068965 0 0 0
7686 1 2.301799542015367 12.537243109806214 23.942061926289945 0 -1 0
1705 1 8.514517314358109 14.86483033331689 24.61937564970484 0 0 0
1685 1 8.267608332864967 11.80274379092789 24.493185072722152 0 0 0
1684 2 6.441503913639123 13.954199763371177 26.042830344926834 0 0 0
1686 1 9.753363289791384 13.514171329639312 26.491737083379494 0 0 0
1687 2 11.13830890625572 12.009277997420554 24.90751803737617 0 0 0
1688 2 12.866496739585621 13.60459438434754 26.259511056151496 0 0 0
1489 1 15.787558633304439 13.68480333172612 23.211903208437356 0 0 0
1689 1 14.848970184195952 11.802025465440458 24.78900426909288 0 0 0
1709 2 16.112072622885442 13.646642357690467 26.344173774184156 0 0 0
5317 2 2.016023402496525 15.394334651810903 30.95750688016453 -1 0 -1
1508 1 14.681504747324821 15.619882958962664 24.75140212928914 0 0 0
1023 1 5.314615526638523 3.1275053982464174 15.292940122392753 0 0 0
1622 2 5.034738165457197 2.1409495817323707 27.939461596614777 0 0 0
1802 2 3.538908539172737 0.6654356910179731 30.11351989531489 0 0 0
2085 2 8.194662657668804 12.358144489396372 30.85164402874564 0 0 0
2091 1 17.555361340560424 12.491604833261732 31.313695666389314 0 0 0
1823 2 6.870916858692478 0.9854187338491005 29.517507320950955 0 0 0
1825 1 8.336128317960561 2.2521027503538416 27.908814245443082 0 0 0
1806 1 10.037651183880655 0.640164493912218 30.039732525875376 0 0 0
1909 2 14.611091639010514 15.75075083244421 27.648301721540317 0 0 0
1905 1 9.552935435336714 13.420209028614918 28.85427188682863 0 0 0
1827 1 11.63565850967636 2.4915483992663603 27.474852637628036 0 0 0
1808 1 13.151573808525516 1.0127982454872777 29.913736185532404 0 0 0
2063 2 4.973965917457059 9.037085259976074 31.081954911309133 0 0 0
1232 2 17.784831507507587 2.5618444118210046 21.408119718091918 0 0 0
1223 1 2.1100810921566593 2.398097234407572 17.82329891002388 0 0 0
1630 2 14.682107634254486 2.108332762038365 27.977538149880427 0 0 0
1810 1 16.187330567137884 0.74133708561647 29.97929116281004 0 0 0
2287 1 11.487676980684036 12.044034228314073 31.187926861739534 0 0 0
1822 1 3.7078359793427795 3.551508657484532 29.549476617426397 0 0 0
1843 2 5.099263021891011 5.1442302114669065 27.750738470677756 0 0 0
1842 2 3.231346811862685 7.292738697925899 29.26093403198225 0 0 0
2043 1 5.071840414244855 5.5860906416754625 30.66519556061799 0 0 0
2024 2 8.293832645141887 5.6612289088529 30.894689292932775 0 0 0
1824 2 6.802758209271558 3.6308968371099475 29.620225315328085 0 0 0
1845 1 8.25235777603142 5.369243033079841 28.174681650779934 0 0 0
2045 2 6.756652845464503 7.766888997476295 29.711456902353174 0 0 0
1826 2 9.898183682102317 3.660569824467366 29.533880744835223 0 0 0
1846 1 9.984742899777087 7.3040232938977905 29.66225585872335 0 0 0
1666 2 8.06155585821805 11.514956700344973 27.740224975392866 0 0 0
1828 2 12.920189409797613 4.007766907589972 29.429421120409604 0 0 0
1847 1 11.303042779841773 5.479071337884665 27.987863392561724 0 0 0
1848 1 12.724618629354714 7.278835703964888 29.400487359467267 0 0 0
1850 1 15.78173518648535 7.649073713236136 29.558755936569792 0 0 0
1830 1 16.231998552784848 4.066977463560655 29.311222184656696 0 0 0
1849 2 14.269757595068445 5.833207845866202 27.891522310615997 0 0 0
1883 1 5.052322007873157 11.993563182746454 27.709193763958847 0 0 0
2083 2 4.922780422979573 12.232012570102224 30.597753111020978 0 0 0
1862 1 3.1276326686402296 10.510210437607867 29.378457822334152 0 0 0
1863 2 4.924100226875181 9.144751969366977 28.06799869061483 0 0 0
1886 1 11.198745595053992 14.881752911367807 30.66430675158447 0 0 0
1882 2 2.958319568568572 13.445984127749387 29.356559128549744 0 0 0
2047 2 11.349370718878836 5.6322214607735415 31.35639934156842 0 0 0
1844 1 8.620846683443144 8.848322417077863 27.95230491433711 0 0 0
1864 2 6.76727456212649 10.693208415134329 29.349267764822653 0 0 0
1866 2 10.04684751187746 10.157305209250298 29.8672416031399 0 0 0
2065 1 8.418189735240205 8.923938952949566 31.315755951959638 0 0 0
1867 2 11.26410189497147 8.913378396806026 27.3671559146693 0 0 0
1868 1 13.023880137252576 10.614977568215048 29.558787146972968 0 0 0
1831 2 17.692945838305302 2.0822302924484095 27.960417576092492 0 0 0
1885 2 6.454351506482823 13.783773925829804 29.231349285755822 0 0 0
1869 1 14.375354179839995 8.946653920066538 27.670867082943353 0 0 0
1870 2 16.137425776882555 10.300453673167123 29.691300616048434 0 0 0
1851 1 18.002364997341868 6.087866725556357 27.793838581741078 0 0 0
1511 1 17.974546616981648 15.508745365866462 21.65020415267502 0 0 0
8646 2 1.7900018433109324 9.301241283175987 17.916944403365434 1 -1 1
2021 1 1.8763829805302805 2.5267618920057884 31.28016118287905 0 0 0
1911 2 17.21888251492777 15.724104202569064 27.96111566372585 0 0 0
8592 1 1.9668177925986692 5.549986821936853 31.37994456876943 1 1 1
2027 1 11.761860392363596 2.339399966494875 31.403026203408025 0 0 0
2022 2 5.0992773895319194 2.153278867068483 31.32449039556404 0 0 0
1067 1 11.767096953766627 9.003843478517185 15.23903850382726 0 0 0
1109 1 14.801105630651499 15.396217004790703 15.146786857443253 0 0 0
2023 1 3.280444413102673 0.6588093269439594 32.73622114764812 0 0 0
2224 1 4.731271556998367 2.3090249086428702 34.325395178621974 0 0 0
2004 2 7.119643673322504 0.8116018715053275 32.82481487610321 0 0 0
2225 2 8.33245008165173 2.3952668766875456 34.988443834120766 0 0 0
2006 1 9.7793857194055 1.1832219393876533 33.26909668686416 0 0 0
2227 2 11.492555306057882 2.7317093069194596 34.86118464327019 0 0 0
2008 1 13.07870211995393 1.1851486460232803 33.28588600953106 0 0 0
2688 2 14.541836149367537 15.54836124694601 38.07945528385536 0 0 0
2229 1 14.586450989368517 2.7124668215980705 34.645339950773064 0 0 0
2010 2 16.267769361489535 0.6949054669750301 33.03819492935866 0 0 0
2684 2 8.411565170405217 15.519528825966601 41.21302568330013 0 0 0
2243 2 3.551853388886756 3.984469387047916 32.628139047374425 0 0 0
2443 1 5.065770836850595 6.0462975118850455 34.696609735481424 0 0 0
2042 1 3.706501312531397 7.295368238191598 32.606103888185885 0 0 0
2025 2 9.625403705465999 4.068248904366412 32.88962553147088 0 0 0
2223 1 6.768337771894972 4.316834666693306 32.79418928356723 0 0 0
2245 2 8.18241774937685 5.812984130206882 34.98672769975984 0 0 0
2044 1 6.644885034646638 7.497183570997811 33.200561040791825 0 0 0
2046 1 9.549109239363034 7.137228049940697 33.080607795872744 0 0 0
2028 2 13.045372936612566 4.129382842995286 33.160787287568915 0 0 0
2026 1 11.189293033689616 5.3330183933214395 34.58082677137034 0 0 0
2048 1 13.032433188011316 7.182726971841501 32.9162861755483 0 0 0
2030 1 16.189338798819513 4.025590907223969 33.15304735575739 0 0 0
2249 2 14.564532623618833 6.181795970399336 34.96002701951528 0 0 0
2491 2 17.71940127609372 12.484419715745533 37.87879124504741 0 0 0
2062 1 3.7123267421378614 10.999238892598838 32.69264462113726 0 0 0
2263 2 4.781487938873758 8.865664645958441 34.403543630079916 0 0 0
2909 1 14.529450245046933 15.37001853175015 44.49263700865297 0 0 0
6320 2 1.9113806563357378 12.087488592574502 34.69558920288017 -1 -1 0
2064 2 6.468809769262058 10.671452916400948 32.63129182307783 0 0 0
2265 2 8.318646527819073 9.178224337459543 34.25231685812248 0 0 0
2066 2 9.618658695344964 11.261635311404143 32.80535317873798 0 0 0
2068 1 10.95761779494492 8.710710400669639 34.52553165397026 0 0 0
2087 2 12.826514696538068 10.734128485933496 33.24661747070322 0 0 0
2050 1 16.159440015061257 7.447887706421569 32.28288304786054 0 0 0
2269 2 14.728767114254186 8.81037708862809 34.343290684419344 0 0 0
2070 1 16.19226336944873 11.02923024202439 32.820410292524755 0 0 0
2009 2 14.84233615026049 -0.46190191458174423 31.527240278770478 0 0 0
2031 1 18.00029409633278 2.7727657231109335 31.60931460991707 0 0 0
2283 2 4.985243520748295 11.840837368365927 34.83203556593004 0 0 0
2082 2 3.4170001586737633 13.715904732536652 32.73524786236222 0 0 0
2303 1 4.965291166645121 15.54393490878759 34.02054240378315 0 0 0
2482 2 2.0875705909299036 15.358632024438634 41.23659237883333 0 0 0
2305 1 8.125757184224378 15.31673698937797 34.35910722868689 0 0 0
2067 1 11.162942027383759 8.792379467939222 31.898785483105087 0 0 0
2285 2 8.305758591025239 12.19645361746372 34.88823410990674 0 0 0
2084 2 5.992953261439924 13.075189062796033 32.74352367708001 0 0 0
2086 2 9.832692757064153 13.749548868975369 32.90691610039268 0 0 0
2268 1 11.150258918826639 11.764404407945406 34.9295796359758 0 0 0
2088 2 12.889660690000992 13.769909579507374 32.93058101612489 0 0 0
2307 1 11.060375972471505 15.3777144929167 34.59576046946542 0 0 0
2481 1 2.0625856722272298 12.119101465341796 37.97531520451074 0 0 0
2890 2 16.32687848844699 13.978727429459592 45.91800257976865 0 0 0
2289 1 14.388182423514872 12.164887159518601 34.99536972607101 0 0 0
2291 1 15.703926428466419 13.992835164718327 33.24103302307221 0 0 0
2002 2 1.9317322321837764 2.568419940975684 34.75926768044132 0 0 0
2311 2 17.30355274831667 15.67500833936259 34.382764383241835 0 0 0
2090 2 17.27645851819954 11.834912903817058 35.1513479466861 0 0 0
2202 1 4.131357601265475 0.6504101882142848 36.26245857998566 0 0 0
2423 1 5.184081905266061 2.4846843131212917 38.072726541163725 0 0 0
2205 2 6.804244687260918 0.7603479936918005 36.00412537236283 0 0 0
2204 2 8.086962464572451 2.650062629971471 38.373042477874336 0 0 0
2206 2 10.114250177788165 0.9200144877856931 36.217881359630894 0 0 0
2226 2 9.594320157831994 3.954469695170671 36.602609015245235 0 0 0
2208 2 13.179623892469714 0.9775357716317583 36.018688663446774 0 0 0
2427 2 11.313716107040044 2.276610897426133 37.99502214883537 0 0 0
2408 1 13.217446527716875 0.7885693537270586 39.12489239531912 0 0 0
2426 2 10.026416058472542 4.441784539273021 39.65761577127288 0 0 0
2661 1 2.0880613806099872 8.973949760300986 41.336701595440566 0 0 0
2429 2 14.924815524028316 2.5977299058588748 37.90934080510654 0 0 0
2209 2 15.907565568244912 1.4451538466549958 36.00349544395694 0 0 0
2431 2 16.27190904643148 4.067023408904394 39.491078308203356 0 0 0
2410 2 16.528456305914794 0.7418172062255788 39.7917537272671 0 0 0
2441 1 1.8986250688005193 5.835574756137819 37.951047964067115 0 0 0
2221 2 3.35559511325465 3.4385189667654834 36.25603568707741 0 0 0
2222 1 5.100056224374576 5.408066187782534 37.65469433947583 0 0 0
2442 2 3.64946955577357 6.8549497972252755 39.76753358792432 0 0 0
2242 1 3.584039267418702 7.270422758379677 36.6514245672524 0 0 0
2425 1 6.585724835646309 3.8250277359882947 36.31089850997441 0 0 0
2445 2 8.36409380931487 5.688265826674569 37.8835642361568 0 0 0
2244 2 6.533749719716792 7.913083233205127 36.3169849714226 0 0 0
2267 1 9.85255005403365 7.0528703051742525 36.45233938534809 0 0 0
2424 1 6.607879704075139 4.138561752164963 39.90462226863849 0 0 0
2228 2 13.221453056969255 3.950815464488186 36.466904259607304 0 0 0
2447 2 11.847771151533292 5.331060730684969 38.36966930633211 0 0 0
2467 1 12.868917898545801 6.929652375259199 35.94805200743053 0 0 0
2448 2 13.165421194170357 7.138507304558002 39.629548950304624 0 0 0
2428 1 13.007256722644637 3.662547797335087 40.026758438223226 0 0 0
2230 2 16.286995215131697 4.496711945529687 36.30475914106912 0 0 0
2449 1 14.328407787039117 5.541066045511198 38.32633608460126 0 0 0
2250 2 16.08181386034194 7.3913100655937765 36.78392283406742 0 0 0
2450 2 16.046037830783767 7.149738919217752 39.576607962465204 0 0 0
7819 2 1.915373483603968 9.37537560672877 44.73835299695454 2 0 0
2262 1 3.442578248224036 10.434457381536923 36.497835664860446 0 0 0
2463 1 5.298385262293792 9.082742780719315 38.332249089750235 0 0 0
2462 1 3.6177699539662687 11.120688107395342 40.215040344059325 0 0 0
2264 1 6.8846802151346385 10.613462522724367 36.715418833814184 0 0 0
2465 2 8.61157737305763 8.523519593767046 38.12474085042786 0 0 0
2266 2 9.654893860915482 10.431370802512934 36.413662315741675 0 0 0
2464 1 7.059277908440303 10.926615088304251 39.87904630049672 0 0 0
2446 2 11.831611138867185 8.63450806525408 37.83014477970039 0 0 0
2247 2 12.87151930056616 10.014857352864082 36.13288576575902 0 0 0
2468 1 13.385632598511808 10.562973026426265 39.97816757454875 0 0 0
2248 1 14.945465288388556 9.22772390738476 38.14627245706289 0 0 0
2270 1 16.750195987647892 9.965100181274863 36.325811538368015 0 0 0
2261 2 2.0625902766774447 8.83742036957039 34.60883986660979 0 0 0
2241 1 1.976350894782608 5.875284052441821 34.509672304873156 0 0 0
2504 1 5.056673580239629 15.721195840515014 37.84963382748019 0 0 0
2483 1 5.48074926659423 12.272200122129295 38.234856096796136 0 0 0
2282 2 3.3376237037723224 14.082987308763675 36.56075636070652 0 0 0
7124 2 4.001321251428601 13.821114652061457 39.59847196095182 2 3 0
2485 1 8.19827543228023 12.838999633220293 38.02672978123176 0 0 0
2284 2 6.131321358257733 13.707477642268021 35.840178645900544 0 0 0
8214 2 2.2022436274798687 14.83535278511137 34.58386027776406 1 0 0
9527 1 1.9490202917953035 12.10602917932457 31.415686101549355 0 -1 0
2286 2 9.897935308861664 14.102448035351573 36.242628472832585 0 0 0
2487 2 12.063249202441959 11.942385675283102 37.712081849041034 0 0 0
2288 2 13.086878384509118 13.783700122687195 36.552199253774404 0 0 0
2891 1 17.864737619805155 12.383463043050087 44.50062537984846 0 0 0
2489 2 14.913248543109702 12.16603653848756 37.770319606542074 0 0 0
2290 1 15.967928017972477 13.936127033749436 35.8792712934694 0 0 0
2490 2 16.22099201766146 14.218943657628985 39.52159933137996 0 0 0
2903 1 4.597769524350854 15.447364982403919 44.34934188900654 0 0 0
2402 1 3.1758183682323704 0.44787411421810275 39.482789904756295 0 0 0
2623 1 5.280186205359358 2.3660563698127173 41.3169662688767 0 0 0
2602 1 3.5482228959254734 0.692786496584243 43.197364459075835 0 0 0
2621 1 2.1720336323920026 2.2095926323131327 41.47648310209103 0 0 0
2404 2 6.603293085954194 0.7469069451005204 39.75827844255413 0 0 0
2604 1 6.813343374203356 0.3002516532592642 42.92012847556532 0 0 0
2625 1 8.062390226073722 2.2575125229037707 41.35765928890104 0 0 0
2606 1 9.372225806767888 0.4245572339777013 42.980525319486645 0 0 0
2406 1 9.381715550782324 0.5132255478660859 39.66086013195228 0 0 0
5017 2 2.0390085460329685 9.027375917599837 38.41040223674381 2 -1 -1
2627 1 11.519307179068829 1.9869470339802264 41.0503162165184 0 0 0
2608 1 13.213284359334946 0.6854061981855912 42.71982225807156 0 0 0
2629 2 15.043563785638643 2.2597891585296384 40.86524767974781 0 0 0
2610 1 16.54614420207531 0.6950764170351225 42.563950050223674 0 0 0
2889 2 14.666317093417003 11.967094070906617 44.28824866593884 0 0 0
2422 2 3.623315183985163 3.7727538048594518 39.57701200910792 0 0 0
2622 1 3.624619011334582 3.6361448021806027 43.259363194876734 0 0 0
2643 2 5.0202090124757355 5.031518159970612 41.349166397877326 0 0 0
2642 1 3.4103081111981064 7.488124643935682 42.84715394412353 0 0 0
2901 2 1.8567490716451014 15.20784549426551 44.72958384770186 0 0 0
2444 1 6.426246448603971 7.0221224108789055 39.63237033848045 0 0 0
2624 1 6.747906698947437 4.154888241821369 43.340718868049414 0 0 0
2645 1 8.314646419896018 5.493252981274019 41.429138096249034 0 0 0
2644 2 6.7047296504869225 7.445129445316335 42.61223892714544 0 0 0
2646 1 9.728119344508551 7.305137251733508 42.813705440444075 0 0 0
2246 1 10.09652047761197 7.220965880478207 39.753654492697166 0 0 0
2626 2 9.626584657452453 4.167328424660153 42.8240392999431 0 0 0
2628 1 12.814270057502428 3.9588158511182003 42.62683975545182 0 0 0
2647 1 11.499228961601707 5.5234952157923605 41.302602665301414 0 0 0
2648 1 13.047760327586287 7.20263175239414 42.72657007390491 0 0 0
2630 2 16.476652277127165 4.122359684012455 42.36251355806018 0 0 0
2649 1 14.712597524150041 5.245685625346143 41.28987511522492 0 0 0
2651 2 16.57629379928194 7.296149976960664 42.93092281160542 0 0 0
2663 2 5.2312007488264705 9.25165807809868 41.39251716165614 0 0 0
2662 2 3.272114528144276 10.760908863488252 43.1322028492412 0 0 0
2664 2 7.057310486701104 10.794468354718708 42.99791284346311 0 0 0
2665 2 8.454306703376602 9.05772997993015 41.27426369646245 0 0 0
2667 1 9.801420352673569 10.526210266593983 42.77870258775557 0 0 0
2466 1 9.95547757824199 10.573074865382269 39.16606021717096 0 0 0
2668 1 13.268148552339232 10.660372899523004 42.58637313570144 0 0 0
2689 2 11.500404258102908 8.878051331730706 41.23648508266072 0 0 0
3023 2 5.3271134516200735 2.653751437142717 47.39241909454884 0 0 0
2469 2 16.36670147357372 10.520161703895926 39.72570351155724 0 0 0
2669 1 14.883377366740804 8.89761995387392 41.577736993938146 0 0 0
2488 2 16.477150922392017 10.442747821758559 42.79006989363725 0 0 0
