2476 -4.394370963924743 -0.9407789637851992 11.586075180981744
1888 -5.4363556688078924 9.59197342159285 -0.1353891882508067
1344 -3.896565397046456 4.760283909974359 -6.9099425498880365
1943 -0.21070783378558128 1.887846757607296 0.720085134721362
737 1.3147882741939767 0.7091674246019831 -2.3322365256841344
2966 -5.932590193669292 -2.83743043033964 -3.0980415162007247
3539 1.2768843459916128 -1.2491018761307386 -5.028539851743836
4436 5.480732325887848 2.8260989756404156 6.685756429758822
1446 2.1858239034896205 6.875719574905997 -2.9810049865661763
1825 9.972975634648696 0.7656653838641607 -0.7105276941314272
479 -4.186555158819818 7.285985942672462 10.753449756874762
250 -5.68270727173108 0.14142950118075262 6.15863879873889
4396 -6.611094287716418 -2.074040991570953 3.7572535176393935
742 -13.620270801712905 0.2208346986144468 -2.3900739262178377
2513 -7.32805146589826 2.3296600984403333 1.8358978483965402
1261 12.286129020112565 -3.7886957738646663 17.672190562292855
4886 6.255599535043457 1.1730976686083852 -0.5021244645219946
3564 -11.598920257815063 -11.532267734600318 -8.250934513328133
3615 -11.788648376954958 -9.539125856815788 -0.5469491333901288
3843 -2.4958487326179477 -3.5758825234962544 -7.994398207912905
834 -2.9662599110816035 6.8714388117313625 -2.729187384672582
4729 -0.06368544204117021 0.7080395873442608 1.1624470413168793
3659 7.506976435633938 -0.19021082110268786 7.97459942742949
1497 -3.2637653353951483 -0.43510072091445623 -11.451519122159317
3845 2.183461742164512 1.6996423506744958 -1.142950583783942
1564 1.6263764036751263 5.219630169608783 -3.5601671648183686
97 -4.40489716365874 -4.170432521506508 -1.3983163976021677
326 -2.9544862573669275 0.19985893699943835 4.7638435387081
3377 7.2966005992046385 0.7071040625035125 0.7810915653748169
1156 9.654861832370534 1.527109728349782 3.448466080641213
680 -6.040157785071994 6.598708582862529 0.9802673075465412
2371 5.269464258144438 -5.6142250516461525 5.547329902280428
2598 7.267775208134095 -18.238681402590892 -0.7617477241509221
3350 -5.309843302828851 -0.43410940679577026 -5.424369905322376
4041 -0.9330945605646837 3.874327047163502 2.941589103894733
3415 -4.1174104048057005 -4.008120603179917 -2.63703307208185
4317 7.414462106106934 -6.278555761225504 -2.427553706289355
7 2.160133973783721 -6.687874804628124 6.244996350632814
1793 10.061855267578652 4.344434808371954 6.510279199767963
338 7.540488975334651 -1.8152982940444202 2.831598652002396
2098 5.874255249723644 2.553463552505358 10.001870727295127
2227 6.853092396396808 13.341725498875007 0.7006134737633339
4671 7.365962997976185 -8.475850245398357 -6.099120249546352
3439 17.98671023374945 -10.719009836112697 -3.7695852483930357
4274 -3.8859574131006713 -0.8972521345694278 6.008625718183467
4605 -12.899115831811976 8.005117359720717 -2.201415195578947
4887 2.8241463719052815 9.784691413685273 -15.299052366722966
1476 1.732871837181071 2.305738592613577 -3.374849826394552
2064 -15.576258180149608 2.427634389786682 5.077099609244282
3702 -1.3895617205171291 -11.137006491708966 -6.710676938070361
2625 -11.572851894074159 -5.161245258151875 -2.374542449064998
3230 5.856776145525746 -0.9121780358197091 -0.5402907708140219
1212 3.9154351680389166 -5.355103382764774 -6.951823765619675
4193 -9.91790072725024 6.872601133631855 2.8337005789692484
4803 -9.609129768020386 -12.022534365887964 2.0169438752812145
287 6.824125795126428 15.164864720270936 -4.176397255901064
4944 1.1433576673043642 -8.076835860962055 3.1929165205028482
2218 -0.2735749520487 -5.190907779378693 5.103309472968551
2166 5.906869694498705 -11.073099868846915 -7.921177138220446
2806 -3.5217627065240826 -1.6998736254014344 -2.5712381728036706
1670 -6.570207040678956 -4.5476525826960685 -4.425955554752021
2168 -2.564973228585154 -1.78709650837862 -1.5499907673682378
1478 1.2247372381931811 16.78947278722571 10.373272055944604
3666 -4.111918702232717 5.041398621071323 -1.3734203123323927
4040 3.2873590322133213 0.9551310842723957 1.4315295349900206
2140 -9.37277622488002 6.075226045178949 0.851161085688412
1583 -6.33196524681752 -3.734488855023305 3.80006728591889
1199 2.752846323007782 0.026169024333111492 -7.0569808277949955
3165 -2.328594813541906 4.639439020782766 7.101590199710787
3049 -1.1163112941493027 -7.129715590841378 -7.847561800874341
1169 4.094716307407395 -0.922219133137765 1.7691400240491062
3617 -5.974739079206492 2.2729858089620856 6.849778232033652
1010 -9.680960266872756 -0.44398499220608995 1.647097400696288
138 9.552118095471736 9.095626909950703 8.424431218776679
3098 8.470147789471334 -10.376262641158938 -7.090786043341778
3444 -6.188977833917805 17.108186702923827 2.5991327958110597
3915 -1.5182553424511207 -2.6497899428939 4.516747953394577
1477 3.1644348124114097 -7.132447849599697 -1.909006409267102
3066 5.368681439671349 -12.388923938952388 6.694311388984275
4568 2.1365600495772776 -6.659429463232103 -5.097094640859587
2725 0.4592015042385118 1.6355773426601574 -0.9636657457607276
3424 6.176115715491191 7.0516170428058444 -11.01197925074541
4340 0.7358056992107985 -3.5170825119169264 -6.857932568716471
855 2.618478041739928 -1.2769872642300093 14.648902883941647
4915 4.41070693833212 0.8438792301442326 18.756621863753715
3714 0.0037228619653598785 -7.700009627494334 2.8188197521883223
1727 9.056887144078745 -3.6688419818925095 -0.3415202962563986
181 -3.1412351192649473 -0.17694953844379352 0.918611307787923
4204 -1.2055981615865559 5.454658044341534 -2.1232060663417287
4631 -0.6762968081830668 -3.2071827854566535 -14.559923590706978
4802 -4.2367924795835155 2.462433763264956 10.070973545012235
1160 0.6000084666057098 2.903647758126566 -0.4644948578133902
977 1.659113514212414 -6.74391071529773 3.0143457030741767
1353 -0.38311355408069614 1.4110789861719437 0.6458167541868572
4099 -1.7015036833373474 3.194857944099838 5.919278549988667
4312 -1.0860008625636695 -1.9943195785975985 9.138663881965176
3008 -2.011854518895996 -6.114823103955218 5.773356747414061
3267 -7.792713754423101 -7.984043383813338 -2.341313238624637
4950 -3.1996625453275347 -13.965332466437294 -4.806816515625508
1907 6.429512915031597 1.5735204117382513 -4.5611704347899495
2499 -13.98718034554843 13.146918588066255 -4.564840508473928
2688 6.511798721518748 -2.2628266072596865 -4.929956016559164
603 11.511392244001295 -4.4878105141034625 -12.356937313516017
1367 3.5017478878346138 16.085719371598707 9.347709415892918
319 4.672111622650252 -5.1903152925092995 0.8663801033077051
2443 -1.9813504542045939 -2.486454662000869 5.315806694233122
4151 -2.801807945233921 6.2933516424697205 -4.053965901006591
1397 -11.640442002445392 7.966248977204967 -9.317373655200148
2450 0.4574549809878054 -17.839245573896807 0.7682993626685162
1829 -1.6660594761097582 4.376096716284602 9.310962694832327
3986 -7.944462927375336 3.047063633771179 -0.009765386942623763
2161 -8.616103298752854 2.174868048473731 2.402428985220952
2832 15.580728953370963 0.2161335392917747 2.5275175794861156
3558 6.666958863795608 -0.08134193191662305 -0.06253534967944638
3466 -9.976426633606641 1.0560129991530671 0.2709665538078266
2690 -4.0733574125544445 9.08499707203242 -11.504948531040702
178 0.10587480135194594 -7.739816147369747 -8.016434629002815
2219 -4.071061571336332 6.47565067026069 -7.500963089006153
4865 3.3007451524281617 4.789944123210489 15.234540756701229
752 -5.602060087937711 -4.976813204757428 -12.283146763128919
3328 6.582435713814515 -2.6927632681656575 -0.713256803121869
4377 8.811946137133482 4.568536294540451 -10.191648432236759
2301 -13.29705295101708 1.9153567083108114 9.941883792219864
4663 2.5706134764014146 9.335793528381425 -2.703377092894412
4810 0.9381686496974418 -16.557691627617682 9.86197916079357
1438 1.847353834811395 0.9718088467321245 -4.594834575328203
4489 -4.457577687837418 -2.2886942629947695 5.246878454091935
4972 -2.8394698941173746 -3.5388755870989677 1.3152916684575962
1100 0.3929119707652054 9.862694076520587 2.6218748977888784
4094 0.008012976570768628 3.025219943206578 5.808025062819187
3940 -2.641165537225481 4.661651269927037 -10.503903905517515
2185 3.216636159568446 -1.9864266154462493 -8.345925367969844
2608 -0.11388069472268007 0.8682539415131216 -0.931967756834018
1767 -2.331539859671534 -7.340619989200462 -2.550098135134311
2085 11.219601376393577 -0.17148264795966597 2.3054016139694937
830 -3.934858858341824 -5.164491654967845 -11.186879584934323
2027 -0.8422782014998094 8.065275911643164 0.954504363578333
2046 1.4319020668566136 -4.380531271248861 -3.8840298001184186
3197 4.105703874245452 0.9619984356114819 -2.931432092694001
2049 -0.7854696500280122 -14.797479583301458 -6.3093952759016965
2874 3.46266981605227 -5.11138560629389 4.7567787059076165
3643 -4.757417258870973 -5.185573124210965 -1.7990733594875876
4771 4.453208217693527 9.175386787663083 -1.785542615550208
2865 1.765619841953131 4.656136469724721 7.479153969376022
2790 7.591425140241787 -2.533415842464953 -7.23300426533964
1483 -0.4748746645769797 9.52156793582657 -4.688184825275392
4063 3.9113850141685944 7.946679247001632 3.3400905097032587
4007 1.6606790724893847 1.196330841811901 2.8980259142369147
2497 4.438629654591944 2.3952846120789006 3.2580635388598584
3036 -1.5405193154463608 -9.884100635996893 -15.01080522562337
2980 -2.3288293290296913 -3.0857302578360626 1.3957204855347622
2 -2.692049463591282 1.3700391510286396 -8.393799887743091
3033 4.7107344976738315 3.2742738194957997 2.1209478823153622
1604 -1.629134384031349 -0.5168230244564067 -6.482640338865135
2390 -8.58619819241581 -3.663532987388066 10.82089913019213
838 8.367497334688933 -5.851528598276766 -4.121098720950778
441 -8.26511496166545 -6.319892776568856 1.7574826502379979
3885 7.961254861506856 3.9139247984749845 -1.363146558396684
3829 -12.723760474428001 5.422155286290457 2.283645146140689
1992 -4.594120138373583 -8.766365688628635 9.284897475955676
1178 3.055325199468544 1.7574810135100767 1.7045883299869817
521 1.4180632332638072 6.254673707350591 2.1655292126360792
2815 -1.0206448997483677 5.1905865836012985 2.4688757959481857
3697 -1.1336620643811417 10.024057954390125 0.022139566788784707
4894 -5.372677858554587 -6.861619620329102 -2.177577716985527
3802 -2.610738031673017 16.382334239906953 2.1475388604643064
4617 -1.1685948878813532 -4.2705765921829775 -0.8980376058752699
4981 5.834721721276298 -0.17265031817344426 4.41567376360148
4060 -8.404430283928603 6.216837871630177 4.0415689443537195
2176 4.92693683521177 13.651614684937 -5.616694836393975
3225 -5.306541229336895 1.2996266509235401 -8.626801675474843
2909 0.5609021768363611 -7.065257017807619 -3.365518775803415
4011 4.596520304519652 2.783066462896618 0.8568987206253315
1828 8.918239740719716 0.6391344557994951 15.96078884238786
1695 -8.008195323242525 -2.3005432126997483 3.732626430866687
2058 -11.682575093660201 1.815764697868909 5.872180602577024
1474 8.472618163361867 -1.5304210050844915 -11.732957816697965
813 -3.6847889191765004 8.309708866172915 8.74779526046155
2389 -5.918927205123048 1.7262629904472142 -1.7496234500277719
4418 12.66736624270644 0.3443808890829092 -6.577557218976284
947 8.73077483177992 4.7926529097093304 -1.6153245091185393
3020 -12.201886988948102 -3.3635980223832256 1.5206382651796142
1223 -0.8465675882872589 2.797827526608598 1.1671817381726428
228 0.06470398328967444 2.2239169737123228 3.072542734278211
847 6.768877807944963 -7.378937868671869 -0.5441721618061939
2333 -5.484063495888084 -4.793463835653717 -0.5282444065093594
4292 1.3009591579689566 -0.9860189997344595 -2.2130599970017606
4924 -2.9902094630437577 -0.9776299515979615 0.11205545222080802
1079 3.85128805636065 -1.3336868914369782 -6.166220254551483
2700 -6.744492151092553 4.760865035520072 4.518319274937301
4864 -1.0754040654728472 12.527540077107052 -2.566172049673994
89 4.225662717075744 1.3359949275412886 -0.5175910780405383
3566 -4.362540495570769 -10.795925752515648 -1.5077668263802482
218 -3.9315188634761378 -1.1882231534237295 17.122051063136315
4769 0.14835945040317317 4.308018586135439 7.3610717173745055
694 6.497286791056942 -6.909949220859275 2.1784355737731484
4045 -9.198500701861242 6.4449580810215705 -8.218267164086729
2501 -7.540869669065705 -0.7152482173029028 -11.041441211305294
4592 -5.158389396840753 5.648331972510682 -1.6075125204906417
327 11.829813145878425 -1.2986334453948731 -0.313603189822972
3099 -3.2324622924961735 -2.8645182583421027 2.739906320984224
1986 1.1208679305403941 6.4071254141306495 8.111325525411056
2526 4.1736590245895115 2.134825585941123 -1.5923341703768263
534 -4.97479318754864 7.15116121338389 -1.484560694331893
2152 -5.398600386380217 -2.0504161224568604 0.35161179428585976
664 2.7803890361796784 -4.389139143380621 -6.28891725173655
3891 -4.729969707560191 -3.929375297847277 2.809785142148214
1354 -2.4984428912348444 3.2646210735074708 0.016477286104034407
1050 -5.8334889052155035 5.328314277210445 3.485991870736013
1704 15.37644531715295 -1.3878980113984356 9.905605690053003
1560 1.7660056675429299 -8.078308067565596 1.4256381111335594
210 -4.355164507920053 -4.960919601754392 1.0135870597010592
1894 -1.4488454254528649 -1.2790237757881113 -2.14623779073881
785 -4.158527415178981 -0.28243749796711853 7.525874508803812
1033 -5.814871920348697 -2.0345572801767684 -5.372296719920987
278 3.0788555796356536 -4.650670132986706 -0.6811004631374662
4275 -3.2959306418316903 1.7210840484533967 -5.9547217468692395
3190 0.8170387740592876 -10.977670523645962 11.335908010168797
2838 4.208196903611626 0.8928817335203751 0.9256380988335471
3221 -1.7191223211405793 3.9400163566415283 10.229655200292445
4987 -13.812305616859017 -10.296838256686081 -8.142668628799553
2307 -0.942026722224395 2.0393549158892106 0.6533301816543928
3070 5.673966258648851 0.9271562216852369 0.008361203222380945
3712 1.1787864699559183 2.9204665559784426 4.55698716070038
1722 7.251503214820431 -12.01352310116207 -2.4512155761256706
4716 -0.32421909468275656 8.980766056455456 -8.665063857818899
2361 2.5712668267700907 -4.718764262813552 -3.501914101133292
3785 -4.0482133716894575 0.31760712857518875 -3.208242241555857
3217 -6.742180763347552 -2.6054919682560955 -10.17262671953625
3208 5.655479338222704 1.4103662650739852 -11.06333318777895
1505 -1.5658898626769637 12.395584218083602 -5.849678795983455
3295 1.510115235775348 4.407839909616622 7.270440646643578
4710 0.7150927880261612 1.9597795118531325 3.4333890687397313
4955 -0.6138107954113099 4.24392328883699 -3.1544783637987455
2997 -2.1399905884034274 4.372571017776606 -0.5685751488318967
4778 4.782208529582239 -4.375058280822303 5.020752980820086
2143 4.377408165034851 -5.678772991332833 -9.333414581796564
3034 -8.336526634376142 0.7700960094713294 -11.084712350952355
1774 -5.342082220120139 -7.231348327568079 3.8829715923049686
827 -12.915010658555959 -1.294671173185278 -10.44553374830332
3948 2.7699117920122243 2.9123181472105597 0.9747976907809204
1981 -0.9645720183192118 -1.7588587743831299 9.30954490016161
2872 4.6039906176726095 -4.0276145064938955 -1.4770709731947047
2583 0.19445344280162286 2.40139570578143 -6.232324328492835
3386 1.838684677553369 2.775494017733582 -4.567487154735674
4405 -3.294644293093727 -8.425751463230647 8.523566524238428
4113 12.859179084584735 9.313602164356851 8.74743768949494
4406 1.0796964444096075 3.7427974637307666 -9.116537769694359
2115 -6.707266541547591 -7.187815619013635 -1.5921178606472668
2824 -10.77139370174598 -1.9614215288455663 -3.514179790305531
2156 3.1752038999098895 -6.179145976284837 0.0010725800553915107
2104 3.380581232043934 4.857050337852714 -1.3883647112375077
789 0.4437791704924884 -2.6881198380684594 -4.613157270259511
2767 3.4108162220935365 -9.552615577275738 -4.762131747153782
970 -8.233071269190853 -7.977419307583068 5.731208970532404
3731 4.257041714023226 -3.9532214191287114 0.26176272501436276
3024 -0.6736786614083259 3.777321582683256 -1.2372681979610836
428 4.3453363218330505 7.542232954916373 -6.873798316004506
1327 -1.0918138006994753 2.542407399369486 0.363406072182256
662 -2.810572936588488 15.81050075930137 3.6946588332634267
3794 9.81579701724552 7.3406269148192225 12.338039247473004
3711 7.485263825220874 -4.870474110403223 -6.807097625913302
2518 2.8170486698878845 5.910937410489789 -6.277704260529795
894 -2.571566326334973 -3.6390615808674154 -3.423697877395096
3431 1.9902298772095453 3.1160462359429886 -3.2284626495255906
807 -6.893738668725518 -1.449722176252511 -8.995874420860881
3496 0.38171303803895007 0.7270489545126161 0.17839171378595003
885 10.863063788076035 -11.10712734159045 -3.309292820911831
3849 2.7950761581550183 -2.5540053885531737 -6.081070408121546
3429 -4.220325639852843 4.169492003742565 2.3566000178792805
989 2.85071905047704 12.770802584935282 7.302366125469262
1 0.2551015352919042 0.3641385607521758 0.437214821843441
684 18.136447885027724 4.540031097687684 -7.820961750997806
3359 -14.422954936453506 8.322251021318703 -3.9871106127892357
3679 -4.584476786667416 -10.261410052230714 -1.5674178416477247
2543 -5.30754863263927 4.0454091729895 -1.2610938530697873
3561 -8.939020362293817 -11.835348131716284 5.52405575935909
1810 4.032248920613093 -1.7872657870063646 -0.9504137560542086
95 -6.340517543989211 2.45527661345014 -3.6694713011093003
2702 4.626125329543284 10.906076900087275 -9.074228969345855
2472 6.613802459687945 1.9153695854083248 0.26147870005244056
726 7.422614288120004 4.7286675297779075 -3.5947106791406744
1494 -5.134961147384354 -4.993662243078144 2.0419232560930998
1566 -9.866282250221177 -3.8931644921965423 -2.5173147959118034
2466 4.513771580320653 1.7935746362905367 4.588907289447943
2670 1.2424147103294456 8.485251739476114 13.497020461776978
1669 3.859877454025708 7.6201024299848115 -7.559479233677786
679 10.144879678854567 -2.769688376665315 -2.595592687271286
481 2.237100342216418 -1.2895183375499433 -4.084898491217684
1826 3.3760087157290837 5.369547437387424 -1.9733152105764689
2287 5.303862180407539 -10.012240089465244 -0.9672332834424253
594 -10.238764157363262 11.06449598580815 -10.796087034643715
943 0.10334877980844229 -0.6778052734611719 -3.1770695836445264
4980 -4.806435184904024 5.5144818965359175 -2.6481828498120845
1048 3.8610980595467486 4.861603534741375 10.663527409448497
3919 9.498072264110181 5.68891771984247 -1.6213944122308976
4498 2.0420160854324827 5.29116783297356 -1.5084424518943138
4220 -4.517119718104362 1.5967107827686997 1.4865701497559765
3777 8.056329703476584 1.9767915438756165 -5.845175819013344
4219 -4.087577471323852 -5.732862069714613 -8.25084228279485
3501 -8.585402407245615 1.1273691667440222 -13.69768625742519
600 0.14891463077012795 1.936409225073364 2.201768680188502
2076 -3.835894422277895 -5.462636304697252 0.5292103011090968
2884 -2.758337224953893 -4.684974296621886 3.205452207329368
757 -0.23291720122145462 -8.365917520596783 3.736360125066809
3821 -6.345081143676975 5.485617821747185 -0.2456795688204504
784 0.05624070094271019 -8.991085414727479 7.549065980272111
2860 -1.6394358771731778 -1.6663208352440357 -4.8453552441623
3399 -8.519991607879025 -5.12853737334353 -2.5628921710670634
2101 -7.534808323376014 -3.4783753444202525 3.7985509088790854
2720 4.24774881396178 12.795847259204793 13.306424014609524
3458 14.989814777834384 -14.252248489089517 -12.173771463598737
3334 -0.7434811872653891 -7.1748703097973285 4.40454674735691
3663 2.430074388075515 4.724431943100604 -3.3298410292303484
1899 1.321881641622786 1.9786217400681192 -2.047359786270882
231 -11.650220963225152 -5.913951178358129 0.4374593275833582
1170 5.0872604818684835 0.7551702421375591 9.867613733593393
4724 -2.2895671640711965 4.742808278656962 17.833846356595643
2671 1.5203405687994906 1.1292873771285366 -2.1932399518849675
1461 2.6178414794209237 2.9146772792639095 0.7837329785119683
1424 2.948594901757949 -10.776422623550406 -6.032141451048987
4673 10.401780191886377 8.674652512026968 -2.893633166567261
2848 3.168153459222002 3.224377618189667 -10.578869198784046
4544 5.411165402015829 4.5355931359333574 11.30673605291865
4755 -1.0803346199703947 3.4963603421843366 -3.4771527577503223
1377 4.53862403792049 -3.4650309401302644 -0.9384942168356472
3586 4.089628427372185 3.8804803264880334 11.152020173459238
1789 3.341771350784805 11.556349240383895 5.958376366540753
3720 -1.266601902835997 5.268044315790867 0.06453737978260127
4178 10.154062934621377 3.1948970230765283 -4.723078154633972
3054 -0.873706899120205 -0.7786802906958443 10.851818625216033
4395 0.1852709694682623 -0.976256099724063 5.1680685608940715
1030 0.8257021886526467 -5.321417413162739 4.800539495866275
541 6.2863897300962845 -10.078041181057651 4.0252782786346755
1814 -4.243186208844558 -5.539628699866465 -3.5611503783410243
4343 -6.760617413210557 -1.8406586196779038 -1.0089297555129462
1129 0.6299325741358076 3.3702679094261967 18.307972227229065
2737 -6.263824312062621 -11.058566683210865 -4.712963458801692
1978 -5.1797089759778645 5.684886728014259 -15.976377881675887
1313 -2.76502767868316 8.37218820607339 1.8635557105967946
2940 -8.30341059559437 -8.462664482376331 3.6565213550098385
2565 5.108180379570494 -4.562466890037281 -0.23418794732729253
3568 -2.53618400212425 4.745743104634491 -2.0322886938132863
1462 -4.329791325698083 5.189471357769081 -3.8028644990828098
3775 0.717154221247532 3.4304481438660286 -2.806740448582705
513 -12.580096468560873 -6.89366486718178 4.122773277639485
1241 -4.76577616359192 -5.350111994375054 0.6728821496210556
866 2.9123721939624225 5.819025742769069 0.5442741835438218
299 8.416738453145928 -7.927744481935887 19.70716785614619
4615 -3.386742074661993 5.163885366225396 0.16130639608626646
3247 -1.4624228812227835 -6.9132965330035985 -1.007506018202466
2201 -8.292834254094148 7.337303865335404 -4.403106158189399
1801 9.61174759900488 5.054005294653159 0.08806400287123652
1975 -10.08007051190339 -3.230697951450988 -6.9801529143585945
1308 -1.8568402583418195 5.273694018588046 -17.838259159216022
4555 -5.623703612174036 7.266418574243654 3.100920698687795
4695 0.7113486679009429 0.23526948674192696 -5.422091625949458
3344 -0.808538927252731 3.3647275579495797 1.2356972317528234
2719 1.2120368851559848 3.0287832309445797 -14.345105324509397
127 2.8010503104445768 7.828719119220106 -2.962078485196813
2294 -4.033502443957667 6.185660463727614 -7.334037194520359
4244 -5.309784695783682 15.516342461358473 -6.92032496135014
4686 12.03965209943386 4.3996865975952675 2.590911366063192
4634 -5.852043643465191 3.4207297545601865 9.493987046588005
1692 -12.93128006787764 -2.5025006259274676 10.93176771800244
238 1.893154074371769 5.870634424016395 2.5465611442539875
2776 -1.1999098556758898 3.4823521868204654 3.869419137989597
4934 -4.155624064444506 -5.269433036876387 -2.6951471366754336
2781 -3.3530680574623584 -3.8882241258322296 -4.892770368331522
3977 -9.063718805304553 1.9217001784617214 -1.913422407738868
2040 8.482026854526358 10.576107434602594 -1.5743843988084716
1733 2.221737118769199 -8.587318364189146 9.011638370480085
1102 -0.5221019883898464 5.775860274081407 -0.19099309004990217
3604 -5.151761124134732 -13.300632897053827 3.936264421667196
3082 -16.199885602075476 17.174575322303653 6.941728935640835
1428 -0.5034515080166807 -14.124537269400063 7.1001687123945585
2251 7.184138135364761 -6.344991414443997 -5.161088257653908
134 -3.9110525256091813 -4.325144195401982 -8.080549354871941
590 2.4366328267008774 -0.7398402555476623 6.1498236570891445
2459 2.0574151634450484 19.954417290230115 -1.4654721505894426
1398 -2.4596798706922276 5.670349074573957 -3.877120371205426
3576 -9.60494601493798 -2.481131830212213 12.491413242571157
380 -3.804340090289968 -8.621637787108455 13.014426324109298
268 -5.204449921028978 -0.768831970564811 -1.9218375989231176
2353 0.024471720935489365 -5.410946334732608 -5.305003281381177
1024 3.9914880034896623 5.261498351244898 1.4112101061616797
1471 11.385425105420813 -6.739493671039973 -8.717486397174719
1517 14.746200878912893 7.681833682592415 2.068711637022148
3824 1.7644969034727782 -1.7334653220176353 -0.5229933942948436
2931 4.394910104180107 5.496136436217678 -0.3259641136302933
3606 -12.862023367376663 4.171684155144752 5.627580330140882
1921 8.326572671262623 -3.2679742539768624 -0.7015239320906287
3774 2.250864952925684 -1.3302748256445873 0.774185716977501
4186 -5.446132292253756 0.3722597635279881 -1.0625452150610262
4380 3.382370605587439 5.107879961879967 0.5392174575825496
4966 -5.597088028165402 0.9970281523976211 -0.04926192627943727
1440 -5.769512936812972 4.125738567425467 7.287891134883558
4601 -1.408072078615213 -6.4181765521322465 4.525533441447653
3764 2.586172246245101 -2.4451938114499865 7.864799259943687
3743 12.163980936623796 9.066566944517156 0.20499852818662603
4970 6.222927335355881 2.4109803258454807 7.743267948726463
308 -8.168892126520413 5.993079412811105 -3.3909019984376894
113 -3.264837327139612 -1.0810145419618666 -7.822799654418866
1530 0.5989534428276907 7.257573686120833 -15.514739161599042
4884 -1.0377308864700157 -1.659667282294174 -1.7463097488720543
2354 -0.728338826950712 -4.85139853500192 3.4059386787476162
3233 9.434326046843761 -5.327540569501855 8.43623944023836
792 -1.9471376270665286 1.7329174787969528 -5.720909852445576
2286 13.189267827055751 13.575906630168586 4.850436684150426
1251 0.7119060062298799 -2.2704372153425805 -5.645430998631679
214 -14.008865911373388 -8.17939954393637 8.587580706389362
2469 -0.2393274269146872 -11.875616123406932 5.1236489620447685
1731 -1.7951755918478791 -0.8084071053264141 4.686197370169657
2674 -11.364489806758073 -8.545360631632379 -1.8885751308550294
2318 6.278906045257644 2.1862129209081993 6.9793181773663715
4419 2.339865567647056 2.7263068164100135 5.986320315861843
4636 -1.677106084006697 5.447692440158557 2.8698108380613436
3482 2.112222650184845 -11.193271437857838 -2.9384405343593807
2660 -8.760306682836225 3.155136813875696 0.39617356128771963
3506 7.561207636199205 0.3632130987921351 -5.3579710549503075
4910 -3.7880912349761666 13.401011484026785 -12.643616483206165
1221 -6.109601042921735 -3.3160300158681677 3.7441975044706393
2262 4.498366864062349 -2.2555560051616244 -1.1813321077574295
4679 3.812275600553349 -0.32480673611920474 0.8069568925117193
869 -6.006232809092039 1.0403256985394762 1.817581531289889
3729 0.25021584395055113 -0.9017001036901995 0.7905782152760334
2245 -3.2738929776180723 -1.2505223619373749 -11.79695701764973
2896 -8.845347355392851 3.2614142299828366 3.1836168462730194
3161 6.590877421652338 3.4668758092501792 -0.28649643643175493
887 5.218625541851695 6.734968438653743 -4.919152057081608
4821 -9.535976106254937 -0.09187512144086589 -5.354408713746359
3081 1.5148685191451643 -6.276109580154412 2.8742817758799815
3224 -4.069610642766312 6.145722678375396 -5.215009972056871
3556 1.325477366127477 7.8311255274593785 -5.531532435713781
1964 4.092648315270486 -4.827903600834509 7.598986581393651
523 -8.552681914210948 -1.9176421215771413 1.649852277954143
1318 -11.862779662697395 -10.263105762848923 -2.9434615193917737
1524 4.114992173194571 4.030413089279396 -6.100476436832722
3050 -4.478670368029781 -2.3001464256144537 -1.3227647276661267
681 8.498632296074888 6.81980456935184 7.4570307403770855
3577 -11.638758791469376 6.4786090531136065 6.8536337056554775
3207 -1.812836668575947 -9.109638723229567 -1.104486128669422
1132 3.358645163984528 -4.324749558623745 -6.387049092551316
2482 -2.767122592922124 7.109841396050417 -7.128996177648248
1130 6.703089258492888 -4.446469002529624 4.351264332297601
4197 2.349401106973768 -1.7879315032650485 -3.212539293407886
1180 8.821937175273288 -2.2905725260968968 13.053364424712822
4982 6.492038706377754 1.403115199384544 1.3222342239494604
2863 0.005213898568123646 0.7324663278633919 -2.1142391823658553
3534 -14.668542092386597 1.6845753681475957 -9.851808091054773
1303 6.020155414127842 2.8517539158067087 3.0486765272523404
1621 16.13686655680385 7.955390945326794 -5.420868952044914
2456 -8.711051501703276 -3.5614232586404473 1.6654408017075362
4984 -0.5911249411070248 0.3194400977403899 -6.318308871773421
4025 9.800302246222339 8.738169232677976 7.014150574239771
708 -5.587082715373947 -13.27246557870599 3.927228420427205
3159 -3.5080815324369645 -0.32491328736339625 5.379525446882149
1837 -4.519547068570688 0.4034361414749494 -2.288542699158279
37 -4.149052486549543 2.7246338528133114 1.4359157308705959
3432 -4.65206359053576 0.5816195316489415 11.586291991870947
171 -2.0633037394406286 -3.110984775908256 -2.7017447533142023
1287 9.141441933272661 -3.385193138949513 -20.06628447927329
2092 -6.752327035981512 -0.12112299244762188 5.601930234507276
3088 6.380161849285498 4.2622993251503924 -2.6458865519984918
132 19.964761209370327 3.6939725938968566 14.389913579045276
2084 1.5873394907659362 9.265449146233786 3.790167557706947
1546 4.028611937095842 -2.818118503152282 2.7057744578348344
2779 -2.9897913458882366 5.1945488675498135 3.0578871508708216
1403 6.2717208894352225 1.7578263527851983 -2.6625948534487245
1609 3.1183938809904297 -2.367769178543399 4.864168230683743
4692 -1.187640020460695 -2.234124969898271 -2.527910338481071
2214 -2.0906779909902995 -16.855326272510524 3.2029142179070473
1578 -0.5772535297501676 14.85485233482066 4.427945181589931
4202 -3.061211802356091 -7.771793902318409 2.0307615209644676
