

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
     10000   1986.4345      1112.787      -37923.685      1283.5773     -36640.108      83174.839      13.971646     -36582.339     -37923.685      0.040927056    0.042003401    0.04139251   
     10500   2018.1208     -3652.5382     -37915.204      1304.0521     -36611.152      83328.53       13.945876     -36801.119     -37915.204      0.042502482    0.041922422    0.046126372  
     11000   2048.4544     -336.25034     -37938.255      1323.6528     -36614.602      83253.353      13.958469     -36632.075     -37938.255      0.045018033    0.044293467    0.044955491  
     11500   1997.7394      5708.117      -37938.702      1290.8822     -36647.82       83009.644      13.99945      -36352.079     -37938.702      0.046565475    0.04335152     0.04616102   
     12000   2015.188      -1737.8015     -37910.149      1302.157      -36607.992      83281.109      13.953817     -36698.323     -37910.149      0.044518049    0.043283685    0.045038407  
     12500   2034.8123      1878.0726     -37909.403      1314.8376     -36594.565      83191.842      13.96879      -36497.047     -37909.403      0.042761955    0.043867127    0.043371345  
     13000   2035.0856     -269.15349     -37944.344      1315.0142     -36629.33       83221.804      13.963761     -36643.31      -37944.344      0.040305597    0.041597336    0.048705281  
     13500   1970.3981     -806.61289     -37919.985      1273.215      -36646.77       83246.669      13.95959      -36688.68      -37919.985      0.042066465    0.042069954    0.04325466   
     14000   2024.3285      881.15503     -37906.59       1308.0633     -36598.526      83222.431      13.963656     -36552.756     -37906.59       0.048181777    0.044389305    0.043657754  
     14500   2051.0723      4688.2222     -37916.186      1325.3444     -36590.842      83089.763      13.985951     -36347.708     -37916.186      0.046204688    0.042216222    0.057854575  
     15000   1981.0385     -2023.6092     -37909.107      1280.0905     -36629.017      83308.971      13.949151     -36734.239     -37909.107      0.04045764     0.044162009    0.042117398  
     15500   2029.8418     -2496.6266     -37923.001      1311.6258     -36611.375      83314.982      13.948144     -36741.202     -37923.001      0.039938081    0.040590088    0.044371537  
     16000   2060.3333      2949.2636     -37922.397      1331.3286     -36591.068      83127.762      13.979558     -36438.048     -37922.397      0.043790265    0.044236844    0.052785347  
     16500   2021.9053     -1688.229      -37914.864      1306.4975     -36608.367      83269.603      13.955745     -36696.109     -37914.864      0.047565616    0.042764833    0.046469155  
     17000   2043.7505     -4052.5747     -37945.899      1320.6132     -36625.286      83284.202      13.953299     -36835.947     -37945.899      0.044927245    0.04156615     0.041472055  
     17500   2067.0971      1358.7484     -37928.651      1335.6992     -36592.951      83169.06       13.972616     -36522.419     -37928.651      0.039975798    0.040525558    0.048817491  
     18000   2038.148       962.56347     -37893.929      1316.9931     -36576.936      83247.138      13.959511     -36526.922     -37893.929      0.043390334    0.04226197     0.049000963  
     18500   2065.1193     -2306.9473     -37934.695      1334.4212     -36600.273      83311.507      13.948726     -36720.232     -37934.695      0.041447493    0.041765919    0.041047445  
     19000   1998.9771     -2979.1729     -37914.747      1291.682      -36623.065      83291.267      13.952116     -36777.942     -37914.747      0.047311574    0.045999234    0.050347657  
     19500   2110.8056      1054.6276     -37887.91       1363.9424     -36523.968      83277.886      13.954357     -36469.151     -37887.91       0.044879103    0.043705468    0.050371153  
     20000   2031.5906      3450.245      -37910.961      1312.7559     -36598.205      83163.987      13.973469     -36419.114     -37910.961      0.043352073    0.044241586    0.041679901  
     20500   2048.2323     -1839.3978     -37909.846      1323.5093     -36586.336      83307.121      13.94946      -36681.978     -37909.846      0.040610122    0.04002812     0.048786471  
     21000   2042.4603     -2097.151      -37908.999      1319.7796     -36589.22       83300.036      13.950647     -36698.255     -37908.999      0.042508196    0.042982255    0.060237667  
     21500   2018.3307      4637.6577     -37900.829      1304.1877     -36596.641      83135.967      13.978178     -36355.996     -37900.829      0.046378293    0.046278159    0.040220033  
     22000   2036.3958      2631.5513     -37917.539      1315.8609     -36601.678      83131.757      13.978886     -36465.136     -37917.539      0.044406799    0.044457512    0.04210352   
     22500   2002.6344     -6224.3848     -37882.288      1294.0452     -36588.243      83445.606      13.92631      -36912.425     -37882.288      0.04247189     0.044014462    0.053647651  
     23000   2068.3748     -1061.264      -37896.199      1336.5248     -36559.674      83329.414      13.945728     -36614.87      -37896.199      0.04061919     0.042215238    0.042771989  
     23500   2015.4499      4027.2207     -37905.273      1302.3262     -36602.947      83123.99       13.980192     -36394.007     -37905.273      0.043478716    0.040959655    0.047370801  
     24000   2021.0074     -1234.606      -37918.931      1305.9173     -36613.014      83270.399      13.955612     -36677.18      -37918.931      0.044813875    0.045327665    0.04648507   
     24500   2056.7764     -2768.4217     -37897.537      1329.0302     -36568.507      83362.964      13.940116     -36712.551     -37897.537      0.044454654    0.04354708     0.05179608   
     25000   2065.4309      1810.051      -37913.306      1334.6225     -36578.684      83237.8        13.961077     -36484.646     -37913.306      0.04113691     0.041416746    0.041127072  
     25500   2025.8922      4417.5189     -37910.049      1309.0737     -36600.975      83134.082      13.978495     -36371.758     -37910.049      0.04153612     0.043525517    0.0520756    
     26000   2072.7692     -2515.8659     -37903.129      1339.3643     -36563.765      83351.641      13.94201      -36694.65      -37903.129      0.042719674    0.043338755    0.049496313  
     26500   2058.524      -639.0728      -37870.027      1330.1594     -36539.867      83325.803      13.946333     -36573.104     -37870.027      0.044605001    0.044832553    0.041626583  
     27000   2056.2818     -625.68714     -37875.16       1328.7106     -36546.449      83312.619      13.94854      -36578.984     -37875.16       0.047557137    0.045494736    0.053666991  
     27500   2039.0118     -1449.4206     -37896.615      1317.5512     -36579.063      83327.152      13.946107     -36654.446     -37896.615      0.042887082    0.041232009    0.05269954   
     28000   2060.0747      738.10523     -37879.794      1331.1615     -36548.633      83279.166      13.954143     -36510.267     -37879.794      0.040639776    0.044358541    0.044246277  
     28500   2087.5309      3584.6397     -37912.456      1348.9029     -36563.553      83136.553      13.97808      -36377.547     -37912.456      0.041418946    0.041990951    0.046025177  
     29000   2055.4564     -968.88172     -37919.657      1328.1773     -36591.479      83254.797      13.958227     -36641.826     -37919.657      0.043630484    0.042302594    0.050318537  
     29500   2035.4754     -5772.0453     -37885.244      1315.2661     -36569.978      83490.043      13.918898     -36870.761     -37885.244      0.044201654    0.048044593    0.047780124  
     30000   2063.1608      6030.4831     -37885.245      1333.1556     -36552.089      83107.949      13.982891     -36239.276     -37885.245      0.042815101    0.041286074    0.046222694  
     30500   2103.2541      1611.5358     -37878.98       1359.0628     -36519.917      83279.779      13.95404      -36436.151     -37878.98       0.040894969    0.041276081    0.051199871  
     31000   2050.7999     -3837.1623     -37886.197      1325.1684     -36561.029      83445.949      13.926253     -36760.879     -37886.197      0.04186067     0.042854375    0.045077027  
     31500   2040.9473      933.92957     -37880.655      1318.8019     -36561.854      83313.67       13.948364     -36513.289     -37880.655      0.043944305    0.044536993    0.046427496  
     32000   2080.1838      5442.6092     -37883.424      1344.1554     -36539.269      83143.891      13.976846     -36256.828     -37883.424      0.043019269    0.045193934    0.050061717  
     32500   2049.5454     -2486.1453     -37867.975      1324.3578     -36543.618      83395.877      13.934614     -36673.026     -37867.975      0.042580085    0.042843767    0.044664838  
     33000   2063.4662     -1401.2577     -37885.311      1333.353      -36551.958      83357.105      13.941096     -36624.862     -37885.311      0.041872778    0.04163455     0.050785735  
     33500   2106.603       2846.0357     -37913.521      1361.2267     -36552.295      83136.668      13.978061     -36404.614     -37913.521      0.042394208    0.042196693    0.056069593  
     34000   2083.2755     -3478.1874     -37872.572      1346.1532     -36526.419      83472.978      13.921743     -36707.632     -37872.572      0.043905351    0.043203567    0.043181685  
     34500   2070.2358     -185.15174     -37885.55       1337.7273     -36547.822      83299.143      13.950796     -36557.449     -37885.55       0.043916128    0.042502487    0.050587901  
     35000   2062.6205      159.6062      -37919.842      1332.8065     -36587.036      83255.816      13.958056     -36578.742     -37919.842      0.042028498    0.042367868    0.046175534  
     35500   2052.29       -2270.2323     -37904.815      1326.1313     -36578.683      83306.281      13.949601     -36696.726     -37904.815      0.04196104     0.043652354    0.043662215  
     36000   2083.7938      1784.1639     -37876.02       1346.4881     -36529.532      83305.882      13.949668     -36436.763     -37876.02       0.04298136     0.04106353     0.053551576  
     36500   2076.5451      1530.97       -37881.932      1341.8042     -36540.127      83243.049      13.960197     -36460.584     -37881.932      0.043665684    0.042452142    0.049188411  
     37000   2039.8449     -391.11394     -37888.728      1318.0896     -36570.638      83310.71       13.948859     -36590.975     -37888.728      0.044188603    0.042763822    0.039970379  
     37500   2063.7115     -3696.177      -37902.083      1333.5115     -36568.571      83368.583      13.939176     -36760.9       -37902.083      0.043080736    0.046276691    0.058550475  
     38000   2065.9091     -317.67685     -37867.542      1334.9315     -36532.611      83355.475      13.941368     -36549.138     -37867.542      0.042858244    0.042756246    0.052322677  
     38500   2064.5882      2173.8712     -37859.162      1334.078      -36525.084      83275.453      13.954765     -36412.094     -37859.162      0.043327811    0.042304892    0.041949943  
     39000   2067.0006      2568.8555     -37895.8        1335.6368     -36560.163      83225.406      13.963157     -36426.724     -37895.8        0.04252308     0.042534341    0.043455918  
     39500   2035.3782     -1811.7374     -37875.964      1315.2033     -36560.761      83389.188      13.935732     -36655.057     -37875.964      0.044864377    0.043412307    0.063675568  
     40000   2061.1677      1989.7294     -37872.332      1331.8677     -36540.465      83276.699      13.954556     -36437.044     -37872.332      0.044398539    0.045010141    0.044161539  
     40500   2106.6875      140.50063     -37844.089      1361.2813     -36482.807      83347.637      13.942679     -36475.498     -37844.089      0.043705092    0.043144754    0.049190151  
     41000   2045.1134     -3524.9879     -37860.78       1321.4939     -36539.286      83436.348      13.927855     -36722.857     -37860.78       0.039957707    0.042051078    0.055457312  
     41500   2071.3462      535.39515     -37868.21       1338.4448     -36529.765      83286.401      13.952931     -36501.933     -37868.21       0.043802082    0.041580656    0.051620829  
     42000   2133.2337      3783.3271     -37849.209      1378.4347     -36470.774      83254.038      13.958355     -36274.181     -37849.209      0.044916084    0.045716501    0.043962023  
     42500   2094.337       1502.0665     -37850.646      1353.3008     -36497.345      83352.829      13.941811     -36419.201     -37850.646      0.044636789    0.044851581    0.058499387  
     43000   2094.0445     -2339.9114     -37880.622      1353.1118     -36527.51       83378.093      13.937586     -36649.28      -37880.622      0.043151971    0.043502362    0.042197065  
     43500   2098.9713     -2084.8948     -37870.938      1356.2954     -36514.642      83429.413      13.929013     -36623.208     -37870.938      0.043032658    0.041518204    0.050187084  
     44000   2093.3727     -224.2935      -37849.036      1352.6777     -36496.358      83381.201      13.937067     -36508.031     -37849.036      0.043662794    0.043633022    0.053558154  
     44500   2098.6313      5014.0493     -37876.511      1356.0756     -36520.435      83212.478      13.965326     -36260.02      -37876.511      0.042980568    0.042178927    0.046220077  
     45000   2127.3138     -3924.5632     -37880.923      1374.6094     -36506.314      83461.371      13.923679     -36710.754     -37880.923      0.04384236     0.044538592    0.055352288  
     45500   2152.1935     -3301.5493     -37851.071      1390.686      -36460.385      83483.535      13.919983     -36632.417     -37851.071      0.04425549     0.044886392    0.044998814  
     46000   2113.8451      5794.9095     -37882.386      1365.9064     -36516.479      83140.688      13.977385     -36215.768     -37882.386      0.042311239    0.042360186    0.049970737  
     46500   2096.2287     -1405.4018     -37866.771      1354.5231     -36512.248      83410.822      13.932117     -36585.414     -37866.771      0.042192704    0.041358697    0.048267368  
     47000   2085.648      -3836.7131     -37853.071      1347.6862     -36505.385      83478.868      13.920761     -36705.291     -37853.071      0.043653727    0.044615461    0.044733327  
     47500   2088.6752      2720.3368     -37872.346      1349.6423     -36522.704      83262.658      13.956909     -36381.332     -37872.346      0.044006894    0.043605433    0.054682627  
     48000   2105.0101      78.497977     -37885.125      1360.1974     -36524.928      83315.308      13.94809      -36520.846     -37885.125      0.042843736    0.043389256    0.048557824  
     48500   2052.6024     -5108.9628     -37832.999      1326.3331     -36506.666      83507.856      13.915929     -36772.952     -37832.999      0.043011004    0.043597557    0.043187869  
     49000   2141.9866     -2298.6105     -37865.189      1384.0906     -36481.098      83453.961      13.924916     -36600.828     -37865.189      0.04380587     0.04314277     0.067123065  
     49500   2127.0241      4865.2152     -37879.719      1374.4223     -36505.297      83203.643      13.966809     -36252.638     -37879.719      0.041381272    0.041953691    0.043093371  
     50000   2084.6749      706.25892     -37881.044      1347.0574     -36533.986      83277.931      13.95435      -36497.276     -37881.044      0.042177282    0.04563772     0.045327017  
     50500   2107.6388     -3158.1886     -37863.774      1361.8961     -36501.878      83388.163      13.935903     -36666.252     -37863.774      0.044692813    0.042946378    0.051505606  
     51000   2130.6429     -377.81491     -37853.142      1376.7607     -36476.382      83361.25       13.940402     -36496.04      -37853.142      0.044197004    0.043502598    0.046873912  
     51500   2116.502      -686.84816     -37831.299      1367.6232     -36463.675      83430.776      13.928785     -36499.442     -37831.299      0.044648044    0.043199679    0.051382908  
     52000   2103.7526      206.79448     -37859.173      1359.3849     -36499.788      83385.542      13.936341     -36489.025     -37859.173      0.043098558    0.043381149    0.046853464  
     52500   2065.6504      838.34293     -37848.322      1334.7644     -36513.558      83335.217      13.944757     -36469.952     -37848.322      0.045915388    0.050089488    0.048005377  
     53000   2095.8746     -1896.9262     -37883.81       1354.2944     -36529.516      83341.321      13.943736     -36628.189     -37883.81       0.046016906    0.042676544    0.048699735  
     53500   2117.8337      1045.6641     -37844.565      1368.4837     -36476.081      83307.822      13.949343     -36421.71      -37844.565      0.044509184    0.044430476    0.046883821  
     54000   2130.531      -2579.5747     -37862.29       1376.6883     -36485.602      83468.894      13.922424     -36619.991     -37862.29       0.043007986    0.042084726    0.0518899    
     54500   2105.6254     -50.451104     -37892.961      1360.5951     -36532.366      83302.748      13.950192     -36534.989     -37892.961      0.041245099    0.042397022    0.051041556  
     55000   2134.6068      6883.1715     -37850.478      1379.322      -36471.156      83207.854      13.966102     -36113.684     -37850.478      0.043260632    0.04556544     0.04299715   
     55500   2061.3463     -2048.3355     -37836.221      1331.9832     -36504.238      83487.928      13.91925      -36610.975     -37836.221      0.044923228    0.044416319    0.056666768  
     56000   2096.9688     -5419.9974     -37879.128      1355.0014     -36524.127      83489.984      13.918908     -36806.565     -37879.128      0.044323493    0.041621164    0.054066897  
     56500   2126.8255      5794.4414     -37858.329      1374.294      -36484.035      83178.995      13.970947     -36183.21      -37858.329      0.042969972    0.040745444    0.04088455   
     57000   2087.5392      2881.7812     -37865.183      1348.9082     -36516.275      83258.84       13.957549     -36366.52      -37865.183      0.042877713    0.043541296    0.060365866  
     57500   2113.5149     -4968.9335     -37855.368      1365.693      -36489.675      83530.097      13.912223     -36748.732     -37855.368      0.042875129    0.043991082    0.055458615  
     58000   2117.2034      1532.7712     -37836.94       1368.0764     -36468.863      83333.253      13.945086     -36389.14      -37836.94       0.046807915    0.045516022    0.044181662  
     58500   2117.3731     -77.717632     -37813.518      1368.1861     -36445.332      83432.926      13.928426     -36449.379     -37813.518      0.044648998    0.039783716    0.053969847  
     59000   2117.5337     -632.33381     -37825.821      1368.2898     -36457.531      83453.151      13.925051     -36490.468     -37825.821      0.044679272    0.042573724    0.045979963  
     59500   2092.7517      17.446081     -37880.723      1352.2764     -36528.447      83344.221      13.943251     -36527.539     -37880.723      0.043868045    0.042264455    0.054840957  
     60000   2094.5068     -2575.3682     -37853.719      1353.4105     -36500.308      83433.66       13.928304     -36634.421     -37853.719      0.04311388     0.043648783    0.050909526  
     60500   2119.0636      4564.1053     -37842.437      1369.2785     -36473.159      83272.949      13.955185     -36235.94      -37842.437      0.048193015    0.045118073    0.05048719   
     61000   2145.4624      938.05102     -37825.984      1386.3366     -36439.648      83384.861      13.936455     -36390.827     -37825.984      0.045144436    0.043166192    0.051944959  
     61500   2102.7459     -7946.5294     -37854.252      1358.7344     -36495.518      83623.722      13.896647     -36910.278     -37854.252      0.045761566    0.042258822    0.046088455  
     62000   2097.8236      2747.4921     -37849.806      1355.5537     -36494.252      83285.898      13.953015     -36351.43      -37849.806      0.041932658    0.043146232    0.048328012  
     62500   2110.369       3663.0126     -37799.975      1363.6602     -36436.315      83346.65       13.942844     -36245.762     -37799.975      0.045993118    0.045014711    0.063182671  
     63000   2071.4884     -2256.988      -37820.064      1338.5367     -36481.528      83565.184      13.906382     -36599.246     -37820.064      0.046895723    0.046483348    0.058372235  
     63500   2142.7737     -790.00922     -37849.823      1384.5992     -36465.224      83384.789      13.936467     -36506.34      -37849.823      0.043895037    0.043652749    0.045172382  
     64000   2139.8972      4068.6163     -37843.063      1382.7405     -36460.323      83301.994      13.950319     -36248.783     -37843.063      0.042212056    0.043341331    0.054312828  
     64500   2093.102      -430.28048     -37819.716      1352.5028     -36467.213      83440.313      13.927193     -36489.622     -37819.716      0.044085453    0.043301963    0.049175486  
     65000   2194.8993     -9947.1818     -37817.476      1418.2813     -36399.195      83758.795      13.874237     -36919.215     -37817.476      0.0455076      0.045038179    0.050389498  
     65500   2130.0039      5999.8494     -37839.163      1376.3477     -36462.815      83260.233      13.957316     -36151.021     -37839.163      0.047127135    0.043607757    0.061250086  
     66000   2146.3667      3748.7433     -37863.427      1386.9209     -36476.506      83248.648      13.959258     -36281.723     -37863.427      0.045756985    0.044683597    0.050323308  
     66500   2117.7671     -1623.7731     -37809.748      1368.4407     -36441.307      83509.942      13.915581     -36525.943     -37809.748      0.043689353    0.043542663    0.049791031  
     67000   2135.6786     -2137.8271     -37817.961      1380.0146     -36437.946      83488.963      13.919078     -36549.348     -37817.961      0.044508964    0.043476654    0.050276009  
     67500   2076.4251      1050.3864     -37838.25       1341.7266     -36496.523      83346.348      13.942895     -36441.881     -37838.25       0.043955119    0.043783481    0.064043803  
     68000   2140.4092      3795.5617     -37847.147      1383.0714     -36464.076      83238.861      13.960899     -36266.883     -37847.147      0.046347802    0.044625997    0.041694596  
     68500   2171.8376     -1342.2262     -37843.096      1403.3795     -36439.717      83479.51       13.920654     -36509.652     -37843.096      0.044498001    0.041829793    0.046305975  
     69000   2114.4819      3047.0023     -37822.372      1366.3179     -36456.054      83354.688      13.9415       -36297.531     -37822.372      0.045235762    0.043149137    0.058274219  
     69500   2139.9269     -2664.1937     -37854.708      1382.7597     -36471.948      83435.737      13.927957     -36610.69      -37854.708      0.044685363    0.043943329    0.047063452  
     70000   2163.1821     -1159.7231     -37826.144      1397.7866     -36428.357      83476.028      13.921235     -36488.781     -37826.144      0.044677432    0.044072852    0.047205858  
     70500   2122.5139      1396.3317     -37804.465      1371.5079     -36432.957      83423.131      13.930062     -36360.252     -37804.465      0.04670372     0.045682805    0.052975513  
     71000   2109.8184     -705.7799      -37837.158      1363.3045     -36473.853      83421.237      13.930378     -36510.601     -37837.158      0.043536659    0.042380434    0.052127235  
     71500   2103.4677      3614.2882     -37801.337      1359.2008     -36442.137      83363.292      13.940061     -36254.081     -37801.337      0.045751617    0.044156952    0.045885985  
     72000   2164.9541     -2757.9376     -37809.461      1398.9316     -36410.529      83526.821      13.912769     -36554.31      -37809.461      0.044236294    0.04362784     0.052047508  
     72500   2121.5995     -3244.0541     -37818.219      1370.9171     -36447.302      83546.203      13.909541     -36616.465     -37818.219      0.042711474    0.044631388    0.062349126  
