

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
      7500   2003.0379     -1961.7054     -37931.141      1294.3059     -36636.835      83277.717      13.954386     -36738.801     -37931.141      1294.3059      0.042087486    0.040541513    0.042044098  
      8000   2021.6324     -3298.6534     -37933.412      1306.3212     -36627.09       83274.27       13.954963     -36798.54      -37933.412      1306.3212      0.041737717    0.042011293    0.040622215  
      8500   2008.8699      4891.2411     -37895.962      1298.0744     -36597.888      83108.687      13.982767     -36344.167     -37895.962      1298.0744      0.042758496    0.042887224    0.04427817   
      9000   1991.436      -95.997874     -37939.838      1286.8091     -36653.028      83156.667      13.974699     -36658.011     -37939.838      1286.8091      0.044842461    0.042336824    0.042812346  
      9500   2020.4397     -5311.2576     -37927.306      1305.5505     -36621.755      83329.851      13.945655     -36897.996     -37927.306      1305.5505      0.043335286    0.041439034    0.041355037  
     10000   2016.0781     -2643.6099     -37916.255      1302.7321     -36613.523      83295.013      13.951488     -36750.961     -37916.255      1302.7321      0.040435334    0.041336273    0.04088815   
     10500   1984.6637      3304.8256     -37941.991      1282.433      -36659.558      83089.749      13.985954     -36488.168     -37941.991      1282.433       0.040866981    0.041849279    0.039968986  
     11000   2021.8239      745.67145     -37928.551      1306.4449     -36622.106      83196.999      13.967924     -36583.385     -37928.551      1306.4449      0.040204699    0.041525277    0.042313509  
     11500   2036.9586     -1867.3416     -37914.625      1316.2245     -36598.401      83294.413      13.951588     -36695.481     -37914.625      1316.2245      0.044737542    0.041539065    0.040993019  
     12000   2038.9945     -1179.827      -37934.06       1317.5401     -36616.52       83225.874      13.963078     -36677.806     -37934.06       1317.5401      0.04334402     0.040957546    0.043505904  
     12500   2004.471       3579.3918     -37867.068      1295.232      -36571.836      83204.848      13.966607     -36385.95      -37867.068      1295.232       0.041244256    0.041604149    0.041754879  
     13000   2063.8249      2089.4856     -37902.211      1333.5848     -36568.626      83238.283      13.960996     -36460.071     -37902.211      1333.5848      0.040240634    0.041657493    0.042175777  
     13500   2054.6665     -3601.3405     -37932.322      1327.6668     -36604.656      83300.34       13.950596     -36791.896     -37932.322      1327.6668      0.04189659     0.03976388     0.041474147  
     14000   2037.8934      3279.8494     -37938.67       1316.8286     -36621.842      83094.641      13.98513      -36451.737     -37938.67       1316.8286      0.042718248    0.039776086    0.041039964  
     14500   2062.9971      3422.5484     -37919.436      1333.0499     -36586.386      83139.137      13.977645     -36408.785     -37919.436      1333.0499      0.041758357    0.041464931    0.042574462  
     15000   2014.292      -6707.5265     -37871.522      1301.578      -36569.944      83490.975      13.918742     -36919.48      -37871.522      1301.578       0.04303624     0.042114663    0.043423131  
     15500   2075.9754     -1562.5169     -37929.865      1341.4361     -36588.429      83260.631      13.957249     -36669.628     -37929.865      1341.4361      0.042062203    0.042154747    0.041489267  
     16000   2025.5035      5643.0514     -37918.079      1308.8226     -36609.256      83048.724      13.992862     -36316.749     -37918.079      1308.8226      0.041422063    0.041297063    0.038805342  
     16500   2024.0028     -1731.9887     -37909.89       1307.8529     -36602.037      83329.341      13.945741     -36692.118     -37909.89       1307.8529      0.043267809    0.04277458     0.041503957  
     17000   2048.0014     -5414.709      -37905.853      1323.36       -36582.493      83406.452      13.932847     -36864.373     -37905.853      1323.36        0.04212081     0.040066582    0.043472163  
     17500   2053.2595      3151.9923     -37906.671      1326.7577     -36579.913      83129.781      13.979218     -36416.37      -37906.671      1326.7577      0.040856837    0.043922768    0.041963499  
     18000   2043.9531     -1330.46       -37945.049      1320.7441     -36624.305      83205.581      13.966483     -36693.4       -37945.049      1320.7441      0.039379315    0.040727741    0.040172382  
     18500   2060.1868     -4122.5408     -37879.704      1331.2339     -36548.47       83445.58       13.926314     -36763.183     -37879.704      1331.2339      0.041871902    0.042167575    0.04351578   
     19000   1990.6845      940.66195     -37886.925      1286.3236     -36600.601      83239.424      13.960805     -36551.73      -37886.925      1286.3236      0.044582396    0.042871287    0.043389496  
     19500   2022.5273      5630.1503     -37903.628      1306.8994     -36596.728      83125.55       13.97993      -36304.62      -37903.628      1306.8994      0.041864178    0.043574273    0.039856994  
     20000   2047.2286      1569.2947     -37888.805      1322.8607     -36565.944      83280.094      13.953987     -36484.373     -37888.805      1322.8607      0.042094638    0.043125142    0.042494867  
     20500   2046.6645     -2440.1128     -37911.555      1322.4962     -36589.059      83275.826      13.954702     -36715.888     -37911.555      1322.4962      0.041459251    0.043076298    0.040699035  
     21000   2042.4247     -426.47932     -37924.668      1319.7565     -36604.911      83254.992      13.958194     -36627.073     -37924.668      1319.7565      0.042590082    0.041010625    0.040057311  
     21500   2007.0559     -882.04993     -37896.655      1296.9023     -36599.753      83291.611      13.952058     -36645.608     -37896.655      1296.9023      0.043127961    0.042812263    0.041033814  
     22000   2092.8873      5003.2481     -37890.779      1352.3641     -36538.415      83122.836      13.980386     -36278.84      -37890.779      1352.3641      0.041643498    0.04208605     0.041212656  
     22500   2025.0108     -2330.2112     -37905.609      1308.5042     -36597.105      83325.06       13.946457     -36718.293     -37905.609      1308.5042      0.04367809     0.040634274    0.041722122  
     23000   2021.7818      283.8318      -37910.064      1306.4177     -36603.646      83276.835      13.954533     -36588.893     -37910.064      1306.4177      0.041780984    0.04473864     0.040448126  
     23500   2046.2718      891.46573     -37885.383      1322.2424     -36563.141      83217.609      13.964465     -36516.838     -37885.383      1322.2424      0.043841224    0.039650156    0.043481456  
     24000   2076.4428     -2219.5137     -37882.253      1341.7381     -36540.515      83370.275      13.938893     -36656.009     -37882.253      1341.7381      0.043820504    0.042870316    0.042408274  
     24500   2044.2112     -4507.708      -37890.131      1320.911      -36569.22       83444.689      13.926463     -36803.99      -37890.131      1320.911       0.041677028    0.041250882    0.041236316  
     25000   2060.8415      920.33883     -37916.719      1331.657      -36585.062      83245.997      13.959703     -36537.243     -37916.719      1331.657       0.042413949    0.041786293    0.039905328  
     25500   2063.9072      5004.4768     -37908.385      1333.6379     -36574.747      83079.85       13.98762      -36315.243     -37908.385      1333.6379      0.04282965     0.041512612    0.041678989  
     26000   2052.5789     -3886.872      -37878.074      1326.3179     -36551.756      83402.53       13.933503     -36754.09      -37878.074      1326.3179      0.04222126     0.042218872    0.04382946   
     26500   2048.6496     -2794.5583     -37901.918      1323.7789     -36578.139      83346.987      13.942788     -36723.515     -37901.918      1323.7789      0.043209003    0.041106789    0.040400307  
     27000   2029.7259      2201.7041     -37894.491      1311.551      -36582.94       83211.624      13.965469     -36468.591     -37894.491      1311.551       0.043141943    0.043369407    0.044871665  
     27500   2027.5565      1306.9303     -37873.295      1310.1492     -36563.146      83277.309      13.954454     -36495.215     -37873.295      1310.1492      0.042990932    0.042346082    0.043138515  
     28000   2059.5821      41.478119     -37870.806      1330.8432     -36539.962      83330.182      13.9456       -36537.805     -37870.806      1330.8432      0.043402968    0.046464686    0.043679608  
     28500   2055.9624      702.69021     -37894.086      1328.5042     -36565.581      83280.364      13.953942     -36529.056     -37894.086      1328.5042      0.043091974    0.042301993    0.042561362  
     29000   2062.7504      1087.6761     -37906.142      1332.8904     -36573.251      83208.901      13.965926     -36516.763     -37906.142      1332.8904      0.044226147    0.041826992    0.040724153  
     29500   2058.3827     -2882.6954     -37889.164      1330.0682     -36559.096      83372.978      13.938441     -36709.104     -37889.164      1330.0682      0.04375508     0.04233971     0.042041889  
     30000   2055.0184     -261.81197     -37890.028      1327.8943     -36562.134      83307.967      13.949319     -36575.747     -37890.028      1327.8943      0.044524658    0.043517316    0.042429966  
     30500   2044.9061      3839.005      -37895.78       1321.36       -36574.42       83170.439      13.972385     -36375.134     -37895.78       1321.36        0.042316403    0.041263525    0.042385544  
     31000   2061.0987     -3242.645      -37884.616      1331.8231     -36552.792      83423.947      13.929926     -36721.634     -37884.616      1331.8231      0.045187942    0.045405042    0.041632517  
     31500   2048.9187      1294.1465     -37923.424      1323.9528     -36599.471      83177.684      13.971168     -36532.285     -37923.424      1323.9528      0.04372613     0.0403918      0.040924014  
     32000   2016.6424      2517.7045     -37878.555      1303.0967     -36575.458      83264.991      13.956518     -36444.614     -37878.555      1303.0967      0.043788111    0.043427925    0.043088381  
     32500   2035.5498     -646.41353     -37864.344      1315.3142     -36549.029      83346.181      13.942923     -36582.656     -37864.344      1315.3142      0.043845828    0.043115459    0.042295938  
     33000   2064.3523     -3845.6245     -37900.248      1333.9256     -36566.322      83396.041      13.934587     -36766.494     -37900.248      1333.9256      0.043548319    0.041062067    0.041647358  
     33500   2088.9254      235.24275     -37883.555      1349.804      -36533.751      83274.54       13.954918     -36521.524     -37883.555      1349.804       0.044556214    0.044483191    0.042234545  
     34000   2040.4364      580.29725     -37880.171      1318.4718     -36561.699      83313.459      13.948399     -36531.523     -37880.171      1318.4718      0.041541598    0.040790824    0.041002731  
     34500   2055.3053      202.5809      -37854.975      1328.0796     -36526.895      83382.356      13.936874     -36516.352     -37854.975      1328.0796      0.044975762    0.043698063    0.0436818    
     35000   2043.368      -1751.7788     -37865.488      1320.3661     -36545.122      83380.171      13.937239     -36636.288     -37865.488      1320.3661      0.044184606    0.041755227    0.043186421  
     35500   2088.4183      865.68202     -37847.915      1349.4763     -36498.439      83380.789      13.937136     -36453.387     -37847.915      1349.4763      0.042491821    0.044522925    0.043355255  
     36000   2095.6227      4920.7583     -37871.714      1354.1316     -36517.582      83173.573      13.971858     -36262.132     -37871.714      1354.1316      0.043584811    0.043306772    0.041229752  
     36500   2060.6416     -2854.476      -37881.961      1331.5278     -36550.433      83370.185      13.938908     -36698.967     -37881.961      1331.5278      0.041922354    0.042628616    0.042828893  
     37000   2081.4215     -2794.8478     -37865.239      1344.9552     -36520.284      83395.905      13.93461      -36665.76      -37865.239      1344.9552      0.045290811    0.044762414    0.04315151   
     37500   2114.3213      1827.7546     -37906.424      1366.2141     -36540.21       83209.797      13.965776     -36445.284     -37906.424      1366.2141      0.041468731    0.042427091    0.042686707  
     38000   2050.1093     -4146.7161     -37862.149      1324.7221     -36537.427      83437.696      13.92763      -36753.378     -37862.149      1324.7221      0.04271169     0.046848621    0.043612931  
     38500   2106.8704     -2332.4122     -37878.607      1361.3996     -36517.207      83422.673      13.930138     -36638.652     -37878.607      1361.3996      0.041174144    0.042450991    0.042091709  
     39000   2059.9464      9183.4177     -37884.242      1331.0786     -36553.163      83009.59       13.999459     -36077.366     -37884.242      1331.0786      0.043889279    0.042653564    0.043059804  
     39500   2064.6376     -3268.579      -37872.072      1334.1099     -36537.962      83427.09       13.929401     -36708.161     -37872.072      1334.1099      0.047742142    0.040710112    0.042916605  
     40000   2065.467       958.92436     -37892.274      1334.6458     -36557.629      83268.7        13.955897     -36507.791     -37892.274      1334.6458      0.043081597    0.043906543    0.043291816  
     40500   2078.4351     -1751.7814     -37873.033      1343.0255     -36530.007      83364.484      13.939862     -36621.156     -37873.033      1343.0255      0.041428918    0.04431049     0.042316962  
     41000   2080.6184      975.9141      -37870.627      1344.4363     -36526.191      83288.162      13.952636     -36475.458     -37870.627      1344.4363      0.041367356    0.044003816    0.040856553  
     41500   2090.3387     -1672.4584     -37869.14       1350.7172     -36518.423      83353.646      13.941674     -36605.433     -37869.14       1350.7172      0.044134226    0.042479912    0.043150761  
     42000   2075.8905     -869.28263     -37851.385      1341.3812     -36510.004      83376.418      13.937866     -36555.241     -37851.385      1341.3812      0.046466857    0.045057899    0.043354686  
     42500   2066.2793     -2403.5993     -37855.39       1335.1707     -36520.22       83427.684      13.929302     -36645.378     -37855.39       1335.1707      0.045638119    0.043851063    0.040675841  
     43000   2095.3392      2447.1823     -37893.843      1353.9484     -36539.895      83243.948      13.960046     -36412.747     -37893.843      1353.9484      0.041708749    0.044095645    0.04289334   
     43500   2059.9916      5656.8278     -37856.152      1331.1078     -36525.044      83208.137      13.966055     -36231.26      -37856.152      1331.1078      0.041995016    0.044660142    0.043060676  
     44000   2108.4903     -382.70072     -37864.119      1362.4463     -36501.672      83359.162      13.940752     -36521.584     -37864.119      1362.4463      0.04354264     0.041819072    0.044249579  
     44500   2015.3462     -5970.0572     -37838.191      1302.2592     -36535.932      83597.421      13.901019     -36847.434     -37838.191      1302.2592      0.04613569     0.044856235    0.047135659  
     45000   2097.3259      3364.2407     -37858.83       1355.2321     -36503.598      83260.053      13.957346     -36328.769     -37858.83       1355.2321      0.044694441    0.039535358    0.044614035  
     45500   2059.9652      3855.7921     -37842.561      1331.0908     -36511.47       83263.645      13.956744     -36311.089     -37842.561      1331.0908      0.042729136    0.044982401    0.042518674  
     46000   2070.8685     -645.45397     -37884.638      1338.1361     -36546.502      83310.307      13.948927     -36580.065     -37884.638      1338.1361      0.040864076    0.043480325    0.043636619  
     46500   2085.6079     -225.34382     -37863.089      1347.6603     -36515.429      83357.869      13.940968     -36527.153     -37863.089      1347.6603      0.042290908    0.044035753    0.043405612  
     47000   2119.9774     -844.23977     -37867.725      1369.8689     -36497.856      83382.414      13.936864     -36541.793     -37867.725      1369.8689      0.046966237    0.042533618    0.045001204  
     47500   2117.5681     -4748.7932     -37898.279      1368.3121     -36529.967      83418.488      13.930837     -36777.216     -37898.279      1368.3121      0.044425749    0.042891409    0.044517232  
     48000   2078.6016     -1076.9413     -37879.179      1343.133      -36536.046      83370.948      13.938781     -36592.085     -37879.179      1343.133       0.041853836    0.043193971    0.044686786  
     48500   2116.9017      3983.981      -37856.383      1367.8815     -36488.501      83238.307      13.960992     -36281.521     -37856.383      1367.8815      0.041881894    0.044359598    0.044164605  
     49000   2142.802      -208.67475     -37843.953      1384.6175     -36459.336      83406.218      13.932887     -36470.199     -37843.953      1384.6175      0.042439449    0.043600894    0.045123279  
     49500   2084.5504     -6046.7709     -37850.648      1346.977      -36503.671      83537.482      13.910994     -36818.949     -37850.648      1346.977       0.045049977    0.042286083    0.044881697  
     50000   2073.1902      794.90942     -37869.396      1339.6364     -36529.76       83288.768      13.952534     -36488.437     -37869.396      1339.6364      0.044780047    0.043257616    0.042278343  
     50500   2153.467       2298.5554     -37860.281      1391.5089     -36468.772      83295.901      13.951339     -36349.272     -37860.281      1391.5089      0.044205314    0.042088702    0.042964748  
     51000   2077.8016     -1452.1753     -37852.945      1342.6161     -36510.329      83425.751      13.929624     -36585.944     -37852.945      1342.6161      0.042736128    0.043860782    0.04255328   
     51500   2118.204       234.91614     -37842.307      1368.723      -36473.584      83414.137      13.931564     -36461.354     -37842.307      1368.723       0.043442525    0.042256862    0.044287264  
     52000   2073.5315      4311.2882     -37844.153      1339.8569     -36504.296      83262.134      13.956997     -36280.246     -37844.153      1339.8569      0.044810129    0.043924159    0.04264241   
     52500   2108.657      -432.89047     -37866.26       1362.554      -36503.706      83389.484      13.935682     -36526.237     -37866.26       1362.554       0.045070348    0.043624315    0.043347926  
     53000   2117.3358     -2114.7703     -37834.919      1368.162      -36466.757      83461.67       13.92363      -36576.921     -37834.919      1368.162       0.045042539    0.043788409    0.044061054  
     53500   2097.716      -1173.0116     -37836.091      1355.4842     -36480.607      83455.623      13.924638     -36541.708     -37836.091      1355.4842      0.042507776    0.044260901    0.043929222  
     54000   2115.6917      5974.6237     -37864.386      1367.0996     -36497.287      83157.552      13.97455      -36187.186     -37864.386      1367.0996      0.04245936     0.045028887    0.042145717  
     54500   2132.2408     -3921.7139     -37840.039      1377.7932     -36462.245      83523.979      13.913242     -36666.691     -37840.039      1377.7932      0.045685848    0.041870393    0.045966795  
     55000   2110.5637     -5627.8742     -37855.333      1363.786      -36491.547      83554.951      13.908085     -36785.045     -37855.333      1363.786       0.045953885    0.044388375    0.043353605  
     55500   2113.897       4406.6912     -37860.761      1365.9399     -36494.821      83224.144      13.963368     -36265.918     -37860.761      1365.9399      0.04350833     0.043270789    0.042373712  
     56000   2150.4304      1925.3031     -37800.294      1389.5467     -36410.747      83408.006      13.932588     -36310.518     -37800.294      1389.5467      0.045164175    0.04542705     0.045817323  
     56500   2085.7992      742.49811     -37860.95       1347.7839     -36513.166      83322.351      13.946911     -36474.551     -37860.95       1347.7839      0.040562848    0.043557377    0.042930344  
     57000   2109.5629      1146.7538     -37874.365      1363.1394     -36511.226      83292.324      13.951938     -36451.609     -37874.365      1363.1394      0.044822096    0.044406957    0.040927593  
     57500   2136.996      -1513.7245     -37853.524      1380.8659     -36472.658      83446.335      13.926188     -36551.498     -37853.524      1380.8659      0.044195405    0.044144072    0.043706136  
     58000   2107.8834     -2582.0756     -37848.804      1362.0541     -36486.75       83495.166      13.918044     -36621.311     -37848.804      1362.0541      0.044578454    0.045509998    0.04268585   
     58500   2114.1678      4335.6416     -37901.259      1366.1149     -36535.144      83143.384      13.976931     -36310.15      -37901.259      1366.1149      0.041795704    0.043589395    0.040874159  
     59000   2119.1678     -2033.7794     -37835.321      1369.3458     -36465.975      83492.074      13.918559     -36571.958     -37835.321      1369.3458      0.04151099     0.044833864    0.042039718  
     59500   2091.9176     -3086.3562     -37838.262      1351.7375     -36486.524      83490.736      13.918782     -36647.357     -37838.262      1351.7375      0.046268935    0.043157149    0.043827981  
     60000   2117.2286      3696.347      -37864.425      1368.0927     -36496.332      83223.741      13.963436     -36304.328     -37864.425      1368.0927      0.044503988    0.043789789    0.041664711  
     60500   2098.9319      5778.6026     -37801.797      1356.2699     -36445.527      83289.019      13.952492     -36145.127     -37801.797      1356.2699      0.045491285    0.04710446     0.044825514  
     61000   2132.507      -3886.4876     -37835.207      1377.9652     -36457.242      83530.336      13.912184     -36659.866     -37835.207      1377.9652      0.043324285    0.044129204    0.046316663  
     61500   2143.0399     -4298.1344     -37879.017      1384.7712     -36494.245      83470.409      13.922172     -36718.17      -37879.017      1384.7712      0.03961426     0.045424391    0.0435686    
     62000   2061.1508      2450.9559     -37849.581      1331.8569     -36517.724      83269.598      13.955746     -36390.341     -37849.581      1331.8569      0.044312353    0.041863413    0.041907777  
     62500   2132.6721      2734.1299     -37827.18       1378.0718     -36449.109      83328.501      13.945881     -36306.908     -37827.18       1378.0718      0.046752348    0.049717843    0.042389517  
     63000   2146.1714     -410.31971     -37848.447      1386.7947     -36461.652      83435.452      13.928005     -36483.02      -37848.447      1386.7947      0.046269104    0.046306769    0.042434777  
     63500   2110.6941      2474.8587     -37829.768      1363.8703     -36465.898      83318.955      13.947479     -36337.196     -37829.768      1363.8703      0.044604344    0.043220853    0.044711372  
     64000   2137.5074     -364.59821     -37858.651      1381.1963     -36477.455      83377.607      13.937668     -36496.429     -37858.651      1381.1963      0.042993787    0.045413322    0.044101284  
     64500   2137.1103     -1668.3009     -37826.871      1380.9397     -36445.931      83474.556      13.92148      -36532.851     -37826.871      1380.9397      0.046640492    0.042793106    0.046295192  
     65000   2105.6985     -2510.3593     -37842.093      1360.6423     -36481.451      83474.04       13.921566     -36612.241     -37842.093      1360.6423      0.045319923    0.045719407    0.041514167  
     65500   2098.248       5632.6916     -37854.605      1355.828      -36498.777      83228.929      13.962566     -36206.173     -37854.605      1355.828       0.043807093    0.049330987    0.042956687  
     66000   2101.1287     -1514.2656     -37817.889      1357.6894     -36460.2        83454.849      13.924768     -36539.075     -37817.889      1357.6894      0.04580277     0.046567165    0.044091866  
     66500   2132.8978     -5330.1081     -37824.685      1378.2177     -36446.467      83608.146      13.899236     -36724.614     -37824.685      1378.2177      0.043322613    0.043878754    0.046821452  
     67000   2114.5449      1592.4749     -37827.899      1366.3586     -36461.54       83354.953      13.941456     -36378.69      -37827.899      1366.3586      0.04366975     0.043334447    0.044477049  
     67500   2119.1479      2169.6913     -37838.474      1369.3329     -36469.142      83314.359      13.948248     -36356.316     -37838.474      1369.3329      0.042348834    0.045480706    0.043514124  
     68000   2189.9602     -3795.4755     -37815.631      1415.0898     -36400.541      83575.536      13.90466      -36598.528     -37815.631      1415.0898      0.047473899    0.050070374    0.046353094  
     68500   2157.7944     -1538.7649     -37828.399      1394.3052     -36434.094      83448.515      13.925825     -36514.24      -37828.399      1394.3052      0.043873477    0.044007985    0.043093087  
     69000   2155.4494      2266.2002     -37852.718      1392.7899     -36459.928      83297.375      13.951092     -36342.108     -37852.718      1392.7899      0.043286417    0.04371816     0.04494841   
     69500   2152.9833      717.88919     -37825.369      1391.1964     -36434.172      83433.367      13.928353     -36396.788     -37825.369      1391.1964      0.04578646     0.042851787    0.044674081  
     70000   2161.96        738.06352     -37829.505      1396.9969     -36432.508      83435.989      13.927915     -36394.072     -37829.505      1396.9969      0.04363827     0.047869939    0.042893387  
